0x6468544D,	0x06000000,	0x0E000100,	0x544DE001,	0x00006B72,	0xFF001F00,	0x6D530803,	0x68746F6F,	
0xFF00355F,	0xAF050351,	0x58FF00BD,	0x18020404,	0x2FFF0008,	0x72544D00,	0x0100006B,	0x03FF00A3,	
0x61695005,	0xC0786F6E,	0x9006F800,	0x4E835040,	0x17824946,	0x1B81534A,	0x3D81654C,	0x80564F4E,	
0x4E2B404C,	0x4F902240,	0x8018815B,	0x9040404F,	0x6B816354,	0x7D405480,	0x8D5F5290,	0x40408032,	
0x5840463D,	0x1881404A,	0x835F3F90,	0x40528059,	0x45900D82,	0x4A128157,	0x4B19815B,	0x4D39815F,	
0x4B800C61,	0x4D318140,	0x4F902140,	0x802A8265,	0x902A404F,	0x218F4B51,	0x0B404580,	0x4A51403F,	
0x40900840,	0x80368150,	0x18824051,	0x82494690,	0x81534A18,	0x81654C1A,	0x574F4E3C,	0x2A404C80,	
0x9023404E,	0x18815B4F,	0x40404F80,	0x81635490,	0x4054806B,	0x5F52907D,	0x4080328D,	0x40463D40,	
0x81404A58,	0x5F3F9018,	0x52805983,	0x900D8240,	0x12815745,	0x18815B4A,	0x3A815F4B,	0x800B614D,	
0x3281404B,	0x9021404D,	0x2A82654F,	0x2A404F80,	0x8A4B5190,	0x40518073,	0x5F509010,	0x63510181,	
0x40508016,	0x40514F82,	0x694F9023,	0x40458015,	0x51403F0B,	0x9008404A,	0x4D835040,	0x19824946,	
0x1A81534A,	0x805A654C,	0x9062404F,	0x80574F4E,	0x4E2A404C,	0x4F902340,	0x8018815B,	0x9040404F,	
0x6B816354,	0x7D405480,	0x8D5F5290,	0x40408032,	0x5740463D,	0x1D81404A,	0x83653F90,	0x40528055,	
0x45902781,	0x4A63815F,	0x4B27815D,	0x4D1F8163,	0x4B801763,	0x4D128140,	0x54901C40,	0x803F8267,	
0x90004054,	0x51745B50,	0x8038814C,	0x63964050,	0x3F7F4051,	0x40454B40,	0x404A2B81,	0x002FFF00,	
0x6B72544D,	0x3A000000,	0x0703FF00,	0x63617254,	0x78312D6B,	0xBE012CCE,	0xB4814B07,	0x3A589E08,	
0x588E7C9D,	0x579E0340,	0x58029E3A,	0x578E073A,	0x9E739D40,	0x8E2A3A57,	0x629E4058,	0xFF004057,	
0x544D002F,	0x00006B72,	0xFF009B01,	0x63410D03,	0x7473756F,	0x42206369,	0x78737361,	0x910120C1,	
0x0A9E7924,	0x8125691D,	0x21964024,	0x2882401D,	0x81651D91,	0x126E1F29,	0x81401D81,	0x82401F43,	
0x7924910A,	0x691D0A9E,	0x40248126,	0x401D2096,	0x1D912982,	0x1F288165,	0x1D81116E,	0x1F448140,	
0x910A8240,	0x0A9E7924,	0x8126691D,	0x20964024,	0x2882401D,	0x81651D91,	0x116E1F29,	0x81401D81,	
0x82401F44,	0x79189109,	0x18815883,	0x1C910940,	0x1F638365,	0x1C810472,	0x1F038340,	0x21915840,	
0x81378275,	0x91064021,	0x813F721F,	0x9167401F,	0x4D837C22,	0x16402281,	0x83712191,	0x40218125,	
0x721F913E,	0x1F813983,	0x1C912340,	0x8131836E,	0x9130401C,	0x5F837E18,	0x81177F1B,	0x47834018,	
0x11791F91,	0x83401B81,	0x4D401F03,	0x817F2191,	0x40218174,	0x741F9141,	0x7C222A81,	0x401F8101,	
0x40225583,	0x7C21910C,	0x21811283,	0x1F914C40,	0x1B648379,	0x1F81107E,	0x1B378240,	0x91198140,	
0x47837E18,	0x19401881,	0x83751C91,	0x401C8141,	0x6A1F911B,	0x1F812F83,	0x21913240,	0x8102827A,	
0x91304021,	0x2581791F,	0x06401F81,	0x83772291,	0x127A2165,	0x82402281,	0x4F40217F,	0x83751F91,	
0x401F8137,	0x771C9127,	0x1C814783,	0x18911B40,	0x1B5F837E,	0x1881177F,	0x91478340,	0x8112791F,	
0x0283401B,	0x914D401F,	0x75817F21,	0x40402181,	0x81741F91,	0x401F812B,	0x7C229119,	0x22813E9D,	
0x2FFF0040,	0x72544D00,	0x0000006B,	0x03FF00DF,	0x61725407,	0x322D6B63,	0x010BC578,	0x86504095,	
0x854D4314,	0x92554815,	0x40438551,	0x0D404800,	0x81503F95,	0x40408551,	0x43954084,	0x4A13854D,	
0x850A9153,	0x5381403F,	0x694D4095,	0x39404A85,	0x6B844043,	0x854B4395,	0x8F534812,	0x40408514,	
0x3F954D83,	0x85058150,	0x48094043,	0x95018540,	0x12854D43,	0x3B91554A,	0x4F403F85,	0x5981404A,	
0x74BA4043,	0x865D4095,	0x855A4314,	0x90634815,	0x40408550,	0x40430182,	0x5D3F950D,	0x40488569,	
