0x46464952,	0x000024F8,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x00100002,	0x61746164,	0x000024D4,	0x046B0367,	0x04110511,	0x03FC03FC,	0x023803DA,	0x007501FA,	
0xFFEC0002,	0xFFC70020,	0xFEC4FF2A,	0xFF71FF6C,	0xFDCEFF0D,	0xFEC7FEBB,	0xFEF4FE72,	0xFEEEFE5D,	
0xFC9EFF10,	0x0060FAA3,	0xFB380462,	0xFB1DFE58,	0xFEDB0B19,	0x01E0FB9D,	0x089FFE8B,	0x098CF8EA,	
0x0004FBF6,	0x014501DC,	0xF6D9065C,	0x0750FC4D,	0xEF4CFED0,	0xF64A0946,	0x06EEFECD,	0xF79FF569,	
0xF8E70A71,	0x12ADF3F6,	0x064DF09D,	0xFA1CFF2F,	0xFD3C0895,	0xFBB40673,	0xF8DC0BDD,	0xFD980544,	
0x0524045E,	0xFBFD03EC,	0xFD470585,	0xFF380A8B,	0x0587FADE,	0x08D7FE4B,	0xFE62F9E8,	0xFDC40014,	
0x08BB028E,	0x0166F65F,	0x01CDFF05,	0xFE660094,	0x0600FED2,	0xFF69FCA2,	0xFA7601C0,	0xFC820505,	
0xFFFD021E,	0xF9310207,	0x047C02B0,	0xFE82FF92,	0xFC2BFEDB,	0xFB8308E3,	0x0827FCC4,	0xFC95FB95,	
0xFDB2037B,	0xFA0F0220,	0x01030146,	0x0410F99C,	0x0787FBA8,	0xFBBCF458,	0x064701E5,	0x0622F4DF,	
0x02E0F966,	0x0905F85C,	0x0874F55A,	0x0FBCF57B,	0xF9720220,	0xF540012B,	0x113B0D3D,	0xFCF2EC39,	
0x10C6007D,	0xF842FEA3,	0xFE07F655,	0xFA040B8A,	0xF5ACFA17,	0x01E805A0,	0x0991F0EA,	0x076DF5DC,	
0xFEB4FD13,	0xFD9A0072,	0xFB800598,	0xEF340C24,	0xF19B1940,	0x09160B8B,	0xFFCEF711,	0xFC7D1099,	
0x0744FDA5,	0x023E07DD,	0x154FF04E,	0x0163FB88,	0xF41901FB,	0xFB440F74,	0xFC470417,	0x01AEFD5D,	
0xFA0302B0,	0xF8BE0930,	0x0609FF92,	0xFCBAFCA7,	0xFD39050D,	0x045DFC73,	0x0341FC02,	0xFC78009C,	
0xFC2F035B,	0x01DFFBB1,	0xF11F0E1A,	0x049C00CF,	0x009BFF78,	0xF8100078,	0x034EFEA3,	0xE29C1367,	
0xFF240C7B,	0x09DDF8FF,	0x03DDF1B7,	0xEF210084,	0xF7CD173A,	0x11A6EE52,	0x0553F42B,	0x01A0F75B,	
0xFF01FC7E,	0xF8A90954,	0xFC560521,	0x0C4EF76B,	0xEEEB0D4E,	0x0619F9AD,	0xF5E50A5E,	0x00A8FA4F,	
0x041701F5,	0x014CF57C,	0x0548EE2D,	0x0B80FB44,	0xFEFFEFA5,	0xFF97FD3C,	0x0B38F8A2,	0x06FDF273,	
0xF6F7009C,	0xFC4F13B5,	0x02ACF30D,	0x02F0114A,	0x0CC6F2BD,	0xF87F04A3,	0x00340B60,	0x027B0757,	
