0xFD,	0x4F,	0xC1,	0xFE,	0xCF,	0xEC,	0xFF,	0x17,	
0xCC,	0xFD,	0x8F,	0xD5,	0xF9,	0x5F,	0xC9,	0xFC,	
0x9F,	0xDD,	0xFE,	0x89,	0xF9,	0xFF,	0x41,	0x3F,	
0x47,	0xF4,	0x93,	0xF4,	0xC0,	0x00,	0x00,	0x00,	
0x00,	0x0F,	0xB5,	0xF7,	0x43,	0xF2,	0x7E,	0xB1,	
0xFA,	0xE8,	0x07,	0xEC,	0x07,	0xA0,	0x03,	0xF6,	
0xCF,	0xDC,	0xFC,	0x20,	0x14,	0x1F,	0xCD,	0xDA,	
0x05,	0x07,	0xDA,	0xFB,	0xA0,	0x51,	0x00,	0x6F,	
0x1B,	0x7C,	0xFF,	0x97,	0x7F,	0x2F,	0x37,	0x3D,	
0xBB,	0xF3,	0xE3,	0xFB,	0x5F,	0x9B,	0xDB,	0xFD,	
0xEF,	0xE0,	0xFE,	0x1F,	0xB3,	0xE1,	0xCF,	0xBB,	
0x7C,	0xD4,	0x3F,	0xA3,	0xFA,	0xBF,	0xAF,	0xEF,	
0x79,	0xBF,	0xC3,	0xFC,	0x8E,	0xAD,	0xBF,	0xD7,	
0xDC,	0xED,	0xF6,	0xFF,	0xE7,	0xFF,	0xBB,	0x3D,	
0x7D,	0x3E,	0xBF,	0xD3,	0xE7,	0xAF,	0xCD,	0xF2,	
0xFB,	0xBE,	0xF7,	0xAF,	0xE9,	0xEE,	0xF7,	0x7B,	
0xFE,	0x9D,	0xFE,	0x4F,	0x9F,	0xEC,	0xF1,	0xEB,	
0xF0,	0xF5,	0xBF,	0x8B,	0xBB,	0xCD,	0xE1,	0xA6,	
0x6D,	0xDD,	0x5D,	0x5D,	0xFE,	0xCF,	0xDD,	0xDB,	
0xEB,	0x75,	0x7E,	0xF9,	0xED,	0x75,	0x71,	0xDF,	
0xA7,	0x1C,	0xF0,	0x9C,	0x7C,	0xDE,	0x6E,	0x1E,	
0xFF,	0xF1,	0xFC,	0x1F,	0xCB,	0xF6,	0xFF,	0x9E,	
0xB1,	0xF7,	0x3C,	0x3C,	0xAB,	0xB7,	0xEF,	0x7F,	
0x49,	0xC3,	0xE8,	0x00,	0x00,	0x0F,	0x1E,	0xCF,	
0x87,	0xFB,	0x3D,	0xCF,	0xED,	0xFB,	0xFE,	0xD7,	
0xF7,	0x9D,	0xBE,	0xF7,	0xC5,	0xFE,	0x3E,	0xEF,	
0xC7,	0xF2,	0xF4,	0x3F,	0xCF,	0xD3,	0xED,	0xFE,	
0x3D,	0xB6,	0xE5,	0xC7,	0x87,	0x87,	0xE2,	0xEB,	
0xB4,	0xD7,	0x77,	0xFB,	0xF0,	0xFF,	0x8F,	0xAF,	
0xF8,	0x7E,	0xAF,	0x5F,	0xE0,	0xF9,	0x7F,	0x2F,	
0xFD,	0x6B,	0xDF,	0xF9,	0x3E,	0x3A,	0xF2,	0xEB,	
0xF8,	0xBD,	0x9E,	0xD7,	0xB9,	0xCB,	0xD1,	0xF3,	
0x79,	0xBD,	0x3F,	0x6F,	0x9A,	0x87,	0xD8,	0xAB,	
0xE1,	0xC3,	0xFE,	0xFC,	0xDF,	0xF9,	0xF3,	0x6B,	
0xE2,	0xFC,	0x7E,	0xD7,	0x8F,	0x86,	0xE4,	0x97,	
0x26,	0x39,	0x7D,	0x5C,	0x7B,	0xFD,	0xDE,	0xFF,	
0x4E,	0xFC,	0x3A,	0xBE,	0xFF,	0xB3,	0xAB,	0xD1,	
0x7F,	0xFB,	0xB4,	0xED,	0xCF,	0x7F,	0x7F,	0xDC,	
0xEB,	0xED,	0xBF,	0x5F,	0xC7,	0xE5,	0xEC,	0xED,	
0xE9,	0x9E,	0xBE,	0x1E,	0x8E,	0xCD,	0xF9,	0xFC,	
0xDE,	0x1D,	0x5F,	0x47,	0xBE,	0x7C,	0x3A,	0xAC,	
0xEA,	0xBB,	0xBE,	0x4F,	0x7F,	0xC7,	0x1D,	0x7C,	
0x3B,	0xAB,	0x17,	0xCF,	0x17,	0xE6,	0xE9,	0xEA,	
0xF3,	0xF7,	0xFA,	0x71,	0xC3,	0x9F,	0x91,	0xEB,	
0xDB,	0xC7,	0xE1,	0xF9,	0x3C,	0x3C,	0xDE,	0x9F,	
0x7B,	0xAB,	0xDB,	0xFF,	0xFF,	0x4E,	0x31,	0xD5,	
0xEC,	0xE5,	0xE7,	0xE3,	0x8A,	0x7C,	0x3B,	0xFB,	
0x79,	0xF2,	0xEF,	0xDA,	0xFD,	0x66,	0xD5,	0x8E,	
0x3E,	0x6A,	0xF5,	0x59,	0x9D,	0x79,	0xFE,	0xB6,	
