0xF7,	0xFE,	0x9E,	0xA1,	0xFE,	0xFE,	0x3F,	0x90,	
0xF8,	0xFE,	0x3F,	0xD4,	0x7B,	0x3E,	0xAF,	0xB3,	
0xDE,	0x07,	0xDB,	0xF8,	0x21,	0xDD,	0xF9,	0xB0,	
0xF9,	0xBF,	0x60,	0x07,	0xEE,	0x00,	0xFE,	0x3F,	
0x90,	0x07,	0xF6,	0x00,	0xE3,	0xE9,	0x03,	0xE0,	
0xFA,	0xC0,	0xF6,	0x7C,	0x20,	0x0F,	0x00,	0x3D,	
0x9F,	0x08,	0xFB,	0x80,	0x03,	0xE0,	0xF9,	0x80,	
0xFB,	0xC0,	0x01,	0x01,	0xF2,	0xFA,	0x80,	0x08,	
0x0F,	0x97,	0xD4,	0x00,	0x4C,	0x68,	0xD3,	0xB8,	
0x00,	0x07,	0x24,	0xBB,	0x90,	0x03,	0x00,	0xC5,	
0x06,	0x68,	0x64,	0xE1,	0xC9,	0xA3,	0x44,	0xB9,	
0x34,	0x5D,	0xC2,	0x4A,	0x62,	0x54,	0x42,	0x84,	
0xCC,	0xCC,	0x81,	0x70,	0x40,	0x2C,	0xE0,	0x32,	
0x0C,	0xCC,	0x19,	0x93,	0x04,	0x19,	0x24,	0xC8,	
0x04,	0x19,	0x98,	0x32,	0x00,	0x16,	0x05,	0x8B,	
0xB8,	0x70,	0x00,	0x74,	0x21,	0x4A,	0xC4,	0xC4,	
0x4A,	0x4C,	0xE0,	0x9A,	0xAB,	0xDE,	0xAD,	0x7A,	
0x24,	0xBB,	0xB1,	0x60,	0x99,	0x24,	0x80,	0x2E,	
0x4D,	0x39,	0xA2,	0x6A,	0x89,	0x70,	0x13,	0x20,	
0x4B,	0xDE,	0x8D,	0x12,	0xF4,	0x68,	0xBB,	0x28,	
0x99,	0xC4,	0xA6,	0x00,	0x39,	0x35,	0x7B,	0x5E,	
0xD6,	0xBD,	0xDC,	0x84,	0xA6,	0x54,	0xC4,	0x4C,	
0xCC,	0x62,	0x13,	0x00,	0x00,	0x20,	0x33,	0x06,	
0x66,	0x08,	0x33,	0x26,	0x4C,	0x03,	0x80,	0xCC,	
0xC1,	0x92,	0x49,	0x32,	0x49,	0x33,	0x06,	0x00,	
0xBB,	0x82,	0xE4,	0xB9,	0x0E,	0x19,	0x94,	0x4C,	
