0x51472E10,	0x0006A71F,	0x50000000,	0x80D8789A,	0xA434AB75,	0x97418BA8,	0xCF5541F3,	0x00055691,	
0x9C636E1A,	0xC90425ED,	0xDC12584F,	0x918908C0,	0x1F4D8065,	0x530DB1F3,	0xC0C660DC,	0x000075DB,	
0x5D9C20EA,	0x8E88355F,	0xD895548B,	0x00000000,	0x2A0FE000,	0xBB6C90B7,	0x67637A6D,	0x00087269,	
0x6B22B8AE,	0x1116BBC5,	0x2E2DB691,	0x1FC84EFE,	0xC02AF9AB,	0x12493FFF,	0x6F62BF89,	0x0003FF7F,	
0xCB30F08B,	0xA73E0426,	0x57B28945,	0xC7B0DDC8,	0x7B47F281,	0xCA064F7C,	0x3B63F2B6,	0x0008A367,	
0x8B962F7B,	0xAA879FDA,	0x53411719,	0x49B78F7E,	0x512A1688,	0xD40C28A1,	0xE5FA5A9E,	0x000B6FBE,	
0x33EDDDAD,	0xDC3FF826,	0x9F6F2CB8,	0xBFBE8189,	0xC508198D,	0xCC1B8D45,	0x77FDD71E,	0x0002D968,	
0x2BE5377B,	0x43C7FFF2,	0xD0C8ED5E,	0x5589F11E,	0xB51A1EF2,	0xAD80E8A3,	0xD69EF890,	0x000B2828,	
0x13A45DCA,	0x276FC205,	0x85ED7087,	0xC85D0439,	0x782C1DDD,	0x45F6E45C,	0x0FA3AFE5,	0x0006BB67,	
0x2B670E7B,	0x82C6AFE6,	0x71DBB764,	0x3DC9951E,	0x8A0A05A4,	0xD60E1899,	0x7E47D8E3,	0x0004983B,	
0x13C428FB,	0x382FB8A6,	0xE5E52AAE,	0xE61E5765,	0xA9088D61,	0x21C83810,	0xD9E253C0,	0x000ABBD4,	
0x2B67374A,	0x2D58FFE6,	0x26DBA645,	0x0DAAB61C,	0x212A1DEC,	0x3D8CD8EC,	0x15120493,	0x000880DA,	
0x13B428A0,	0x6D44F5E6,	0x0EC5059C,	0x4180A665,	0xB02B3503,	0x48506191,	0x9D5D7059,	0x00053468,	
0x73473F6B,	0x79080235,	0x80A88356,	0x86741470,	0xBE0E9508,	0xDD3C0C27,	0xAA60E88E,	0x0003160A,	
