0x43E47087,	0x0006923F,	0xE0000000,	0x3609C4FA,	0x9FCDD7D1,	0x666D96D5,	0xC4C000E7,	0x00022AC9,	
0xC5935E10,	0xCEB85675,	0x7E19B6AA,	0x01435C20,	0x0025F810,	0x5B624000,	0xD599306E,	0x00043027,	
0x50F53B9D,	0x3B157C00,	0x608ADCE5,	0xF45F8F87,	0xBBD0EE56,	0xB7DB7BBB,	0x6FF33F46,	0x0007B269,	
0x2C5B7E04,	0x81DA2524,	0x0E6E25B7,	0xF7C2C079,	0x551CB9AA,	0xB6790B54,	0x819F0414,	0x0002A676,	
0x48746E75,	0xEB597920,	0xF342465C,	0x2EC5485C,	0x5522935C,	0xB5BC8F89,	0xA8434245,	0x0006914D,	
0x22F23762,	0xE310956D,	0x92E8C133,	0xF137CD5D,	0x44990B28,	0x7EC6B18C,	0xED795434,	0x000189A9,	
0x52D0AF11,	0x0079052D,	0x31D9AE14,	0xF650BAE5,	0xB50EDB3A,	0x62F5DF36,	0x0524DECF,	0x0005E387,	
0xD463264E,	0x686A0082,	0xB2DC8DAD,	0x56FFA493,	0x131F4334,	0x67AC68F4,	0x260E7847,	0x0005E55E,	
0x98722A7B,	0x278A1603,	0x7F720F9E,	0xF6913E80,	0x321C6D08,	0xA667AD51,	0x63E3E225,	0x000D88B0,	
0xB82B7A7C,	0xD7B57980,	0x0B4AD092,	0x014B5570,	0x773B635E,	0xAC2F681E,	0x55F642A6,	0x0009E0CD,	
0x94342A2A,	0x9DD449F0,	0x8960FB60,	0xF187DD30,	0x45036D62,	0xBCDBA6A9,	0x0D3EBAB1,	0x0001D90E,	
0x088F261E,	0x570F63C0,	0xD0CAD45A,	0x2733D015,	0x6907F9DC,	0xA270E28A,	0xE05B7206,	0x0001FB7F,	
0x2890B74A,	0xA1C43498,	0xEB4F6F2D,	0x2910EFE9,	0x9CB1DE61,	0x75F17C1B,	0x9E51F5D4,	0x0006AF01,	
0x6C9200E1,	0x802E65A0,	0x74CC463F,	0x8BEEE2D6,	0xF99BAB6E,	0x7416ACA2,	0xF4EAD445,	0x0001EB5B,	
0x24D32676,	0xEE5B9F35,	0x8EFF65EC,	0x2212E404,	0xF8C5E7CA,	0x69410818,	0x34A2BAAA,	0x000EAB99,	
0x92F08E6A,	0x323D0CA4,	0x44FB3A98,	0xCDD38A11,	0x8E8707CB,	0x6B658D11,	0x23ABE4D0,	0x0005B9C3,	
0xF86F7604,	0x6F4A2883,	0x4B482077,	0xA921057E,	0x7B275B5D,	0xE332E040,	0x3AC8B224,	0x000AA30E,	
0x6AEF4E44,	0x6D4C1BC8,	0x69671BE1,	0x703EEFF1,	0x5913FD7B,	0xFB4F2EBA,	0x59728E3A,	0x000A8996,	
0xAEA30E0A,	0x12EE3E3C,	0xAB4BAC24,	0x22A46C6A,	0xDC8BA391,	0xFD9F1382,	0xB428FDF8,	0x00018E05,	
0x9CF37F0E,	0x1EBA5BB3,	0x72DA9D0B,	0x29834389,	0xEAA74B16,	0x647CB859,	0xD82192C5,	0x00018ABC,	
0xE4E36E19,	0x472E55E4,	0x0AC2281D,	0x76081238,	0x8E2FD3D5,	0x7298B301,	0x7A551280,	0x000DAEF2,	
0xBC5C0F1E,	0xB32944DD,	0xAF6987F2,	0xC410AD48,	0x5984EB4F,	0x6D541CCA,	0xDF04AAF1,	0x000596B4,	
