0x03926E07,	0x0006A13F,	0x50000000,	0xD78EE45A,	0xDFCECF49,	0x7B5D99DF,	0x6C4088C1,	0x0006476F,	
0x31E35A07,	0xBED8635D,	0x4E09ABBA,	0x00D45D41,	0xC2960810,	0x8301AEFE,	0x9C8C10E5,	0x000C2182,	
0x40B4BA1E,	0x53521227,	0x5026E713,	0xE7D13C7A,	0x4BCB42F6,	0xD01ECB3E,	0x774BAF0B,	0x000BB759,	
0x344A5EFB,	0xFE87AF73,	0xA995757C,	0xD6D084D8,	0x711BCA01,	0x56938034,	0x8EE77200,	0x00028A43,	
0xBF1DC7FF,	0x8040043F,	0x77FF7EFF,	0x2136049F,	0x188583AC,	0x346817ED,	0x8F925FF8,	0x000A8096,	
0x976D1475,	0x192FA20C,	0xF3E1136A,	0xDC9624D8,	0xCEBE05AE,	0x2F181E56,	0xEF4F38DB,	0x000DB6F1,	
0xDF1DDBFD,	0x622F223F,	0x72C21230,	0xE6E35CB5,	0xE69605B7,	0x7E73D346,	0x1BE30658,	0x0001E952,	
0x97EF663D,	0xE6C71C0F,	0x74F4062B,	0x34840FE3,	0x0C1E0570,	0x7DEAE2B9,	0x581DCABB,	0x0006B611,	
0xBF1DE4BD,	0x91AF2C35,	0xB17B030D,	0x1347650A,	0x070E07AB,	0xB4A53264,	0xF2577DBB,	0x0008AF08,	
0xD26C4CBD,	0xBF67823F,	0xF0EF3FAD,	0x42A16309,	0x395F1DFA,	0xBC771612,	0x9E8B0FFB,	0x0002927F,	
0xEBC4B73D,	0x9C6A342D,	0x76CD6162,	0x8A8A6023,	0x72AE0DA1,	0xA0E935A9,	0x6F338416,	0x0005B377,	
0x516434BD,	0x7815413F,	0x8D483264,	0xFBA40329,	0x3AC1118E,	0x6FA3EBFA,	0x96F9CC85,	0x00039A01,	
0xEB02773D,	0x65757C1D,	0xF16F5263,	0x272125A5,	0x882E19A6,	0x68943397,	0x45F60AC5,	0x0001EA39,	
0xD7C1CCBD,	0x876F011F,	0xB556019C,	0x3554E570,	0x9D711D36,	0x699C41BE,	0x2CE61CD8,	0x000AC59F,	
0xDF0234BD,	0x6E09FC1F,	0x4B65BA22,	0xDC0A2692,	0xEC6713F4,	0xB074ED03,	0xA2A5AF66,	0x000E9CA4,	
0xBF546E3D,	0xC57C5C0D,	0x74EB653D,	0x873A8989,	0xD59E1572,	0x20ABFA42,	0xCE26F665,	0x000DA94F,	
0xBF1DB4BD,	0x9D5EFE3F,	0x0AE1726F,	0x72E65C3B,	0x758E090A,	0xB05E3F34,	0xD07DC886,	0x000D9A39,	
0x9754773D,	0xB0A55C39,	0x7168E9C3,	0x1A133F25,	0x98FE1991,	0x6AC59257,	0x89D30A86,	0x000ABF0F,	
0x97744CBD,	0x9B492C39,	0x324D4816,	0xFDF6DC01,	0x8E810B37,	0xB0A2A9EC,	0x892AD23B,	0x000A9D5D,	
0xDFC494BD,	0x614FDC3F,	0x03551717,	0xD45A47AC,	0x1940938F,	0xBD1D18B6,	0xA25CAC87,	0x0004CD14,	
0x976C0E3D,	0xA4BB4205,	0xF2DBAF31,	0x50B7FCB8,	0x1A4E1D3F,	0xBBE58015,	0xAFBFC036,	0x0009DBC4,	
0xB71DB4B5,	0x42C51C3F,	0x77447A71,	0xAEC92F90,	0x8B9D8933,	0xB6F96CF7,	0x449C22A6,	0x000DDB8A,	
0x97D4AE3D,	0x8D0F6C1D,	0x717A8618,	0x055E3338,	0x5A05018C,	0x75EC6DEA,	0xCDE46C5B,	0x00029F6F,	
0x771DCCBD,	0x0C4D7E15,	0x85636E17,	0x2EC87FE5,	0x4F111DFE,	0x33E42348,	0x44C1F13A,	0x000CD9E8,	
0xEB6C14BD,	0x802FBC3F,	0xF0FD4B72,	0xED0B4460,	0xACC08BEF,	0xAA224ABA,	0x01D5A286,	0x0008AE03,	
0xB764163D,	0x41322C2D,	0xF2C93FBA,	0x002EFC25,	0x431E15B0,	0x2F3FD7A0,	0xBEA3FC9A,	0x0001FFDC,	
0xAD1DF4B5,	0x598F9C3F,	0x8CE122DD,	0x2E913C18,	0x5CEE0923,	0x375165E0,	0x2EDD7345,	0x0003A44F,	
0x976C573D,	0x0841291D,	0xF34651FE,	0xE2F9AE83,	0xBB5109E9,	0x65A3DDF8,	0xFA572D7A,	0x0009AA10,	
0xD7C18CBD,	0xCAC9013F,	0x0E7F1830,	0xFFEC0C69,	0x855E09FA,	0x61A41E40,	0x05BA127A,	0x0006CA70,	
0xD76C34BD,	0x0C24BC3F,	0xF15C4D96,	0xE3646D2E,	0x675F13C9,	0x2B81B91A,	0x9650A77B,	0x0004ABE9,	
0x97C18E3D,	0xCA7C1402,	0x72C936C5,	0x38A83C05,	0x0B8E1DBD,	0x3800A664,	0xEEF7E506,	0x000ABEFF,	
0xAAB4AF35,	0x3951323E,	0x3B71A88A,	0xBF1C9A01,	0x58A09EF5,	0x32B3F7D1,	0xD4A91836,	0x0000D748,	
0x771DB73D,	0xD3525C0A,	0x70681CF1,	0x604AE2DF,	0x432E116E,	0x3DD3D30C,	0xFE5033F8,	0x000CC3A9,	
