0xFF,	0x5F,	0xF4,	0xB2,	0x0C,	0x17,	0x43,	0x07,	
0xFE,	0x7F,	0xF5,	0x90,	0x74,	0x52,	0xFF,	0x6F,	
0xF9,	0x00,	0x3F,	0xEA,	0xA7,	0x94,	0x1E,	0x56,	
0xCF,	0x01,	0xCC,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x7F,	0xC0,	
0x00,	0x06,	0x00,	0x0F,	0xD6,	0xC0,	0x00,	0xC0,	
0x00,	0x00,	0x76,	0x03,	0xFC,	0x80,	0x00,	0x07,	
0x47,	0x8C,	0x00,	0x60,	0x00,	0x07,	0xEB,	0x60,	
0x1F,	0xA6,	0xE0,	0x00,	0x3F,	0x5A,	0x20,	0xFD,	
0x3A,	0x00,	0x00,	0x00,	0xC1,	0x96,	0x9A,	0x2F,	
0xA2,	0x46,	0x2C,	0xD6,	0x4E,	0x32,	0x66,	0x5F,	
0xA7,	0xA4,	0x4D,	0x4F,	0x6F,	0xBC,	0xB2,	0x80,	
0xE4,	0xF9,	0xA7,	0xDF,	0xC7,	0xAB,	0x32,	0x16,	
0x81,	0xAE,	0x96,	0x41,	0x67,	0x0D,	0xAD,	0xF5,	
0xFD,	0x29,	0xAD,	0xC5,	0xF3,	0x92,	0x05,	0xE5,	
0x47,	0x1C,	0x70,	0xAC,	0xED,	0x59,	0x62,	0xA2,	
0x0E,	0x16,	0x41,	0x69,	0xA7,	0xC3,	0xCE,	0xFA,	
0xF0,	0x07,	0xEE,	0xE8,	0xD1,	0x68,	0x05,	0x10,	
0x29,	0x25,	0x50,	0xCE,	0xCA,	0x8D,	0x27,	0xEE,	
0x16,	0x65,	0x09,	0xB4,	0x44,	0xDC,	0xF5,	0x7A,	
0xAA,	0xBE,	0xE8,	0xDB,	0x25,	0x70,	0x40,	0x44,	
0x99,	0x0D,	0xB5,	0xF9,	0xE8,	0x21,	0x11,	0xC1,	
0xB0,	0x60,	0xB8,	0x6A,	0x04,	0x3D,	0xAF,	0x85,	
0xB7,	0x5D,	0x3E,	0x77,	0xA0,	0x0D,	0xB1,	0x06,	
0x18,	0xBD,	0xAE,	0xAC,	0x63,	0xC4,	0x34,	0xB8,	
0x4F,	0xDD,	0x37,	0x6D,	0x56,	0xF7,	0x93,	0x2A,	
0xFB,	0xBC,	0x50,	0x68,	0x8A,	0x88,	0x42,	0x92,	
0xDE,	0x76,	0x3D,	0x66,	0xD0,	0x8E,	0x75,	0x0A,	
0x4A,	0xCD,	0xE5,	0x09,	0x6B,	0xE3,	0xAD,	0x56,	
0x27,	0x36,	0xA4,	0x80,	0xD7,	0x11,	0xDA,	0x4F,	
0x01,	0x5B,	0x6A,	0xC3,	0x86,	0x52,	0x66,	0x24,	
0x15,	0x1D,	0xD5,	0x8B,	0xBD,	0xC9,	0x7C,	0x9F,	
0x7E,	0xFB,	0x14,	0x5B,	0xCE,	0x9C,	0x39,	0x92,	
0x13,	0xD2,	0xD2,	0x0C,	0xE2,	0x50,	0x93,	0x49,	
0x87,	0x75,	0x6A,	0xDC,	0xC7,	0x88,	0x6C,	0x9B,	
0x71,	0x83,	0x6F,	0x2A,	0xA8,	0xAC,	0x0F,	0x1E,	
0xB6,	0xA8,	0x8E,	0x09,	0x8D,	0x49,	0xF1,	0x67,	
0xAA,	0x15,	0x8A,	0x76,	0x08,	0x83,	0xBA,	0xB0,	
0x6A,	0x0C,	0x22,	0x2C,	0x18,	0x09,	0x9B,	0xD6,	
