0xFF6CFF97,	0x0009FFDC,	0x0004FFFC,	0x0000FFFD,	0x0001FFFF,	0xFFFFFFFF,	0x00000000,	0xFFFE0001,	
0xFFFA0004,	0xFF340008,	0xFF08FEF2,	0xFF05FEFB,	0xFF03FEFD,	0xFF02FEFE,	0xFF01FEFE,	0xFF01FEFE,	
0xFF00FEFF,	0xFF00FEFF,	0xFEFFFF00,	0xFEFEFF01,	0xFEFEFF01,	0xFEFDFF02,	0xFEFCFF02,	0xFEFBFF04,	
0xFEF1FF08,	0x0012FF3F,	0x0008FFF7,	0x0005FFF9,	0x0004FFFB,	0x0004FFFC,	0x0005FFFB,	0x0006FFFB,	
0x0007FFFA,	0x0007FFF9,	0x0007FFFB,	0x0007FFFA,	0x0007FFFA,	0x0007FFF9,	0x0007FFF9,	0x0006FFF9,	
0x0005FFFA,	0x0004FFFB,	0x0002FFFE,	0xFFFF0001,	0xFFFE0002,	0xFFFC0004,	0xFFFF0003,	0x0015FFFB,	
0x00FFFFC2,	0xFC08FFA3,	0xFB3407EB,	0xFB7D00A5,	0x0B1AF2F5,	0x0203FA9D,	0xF301FE6C,	0xFBBC0B45,	
0x050BFCC5,	0x047E060C,	0xF62BF973,	0xFC07FC3B,	0x0A8C037D,	0xF95305A6,	0xFB1FFE74,	0xFF16EF24,	
0x05E7F9A4,	0x02170A6B,	0xF355047D,	0xFE2107C4,	0xFB20F5B8,	0xFE9304FD,	0x0DD10BB9,	0x1CE4F4D7,	
0xF9F8E7A2,	0xF2640DA0,	0xECFA152F,	0x1D1BFEE0,	0x0868E6E5,	0xF1CEF7AD,	0x0513F668,	0x0EA11517,	
0x008B04FD,	0xFF610D06,	0xF311E2DB,	0x1A29F658,	0xF7C70DB5,	0x064E0904,	0xF58B0C19,	0x09DFD81E,	
0xF52620DB,	0x17ECEB8F,	0xD7CD1E31,	0x0F15F0B5,	0xE3FD1153,	0x1A8DF22A,	0xED452347,	0x12BDE5A3,	
0xF29D0563,	0xF652FDAA,	0xFF9D0EFD,	0xFDBAF8D8,	0x1291069B,	0xF5E5F8A5,	0x061BFCCB,	0xFE9AFD5E,	
0xFF1803D8,	0x07210356,	0xFFDBF9BD,	0xF7CEF162,	0x06CF0430,	0xF7B9FD68,	0x075F0261,	0xF397FC92,	
0x070CFF3A,	0xFE85F478,	0x05D30910,	0xFA87F92B,	0xF9790640,	0xFEF1FD1E,	0xFC30054A,	0x008AF764,	
0xFF1405D5,	0xFA23FE87,	0x03D701AD,	0xFF4004AD,	0x0925FA08,	0xF78201D0,	0x01B0FE8D,	0x004C0296,	
0x0087FBEE,	0x030A0646,	0x052DFC14,	0xFF220064,	0x0494027B,	0x04800153,	0xFF53FDB6,	0x02070740,	
0x000C025A,	0x01F20370,	0x01C20552,	0xFEBBFEF9,	0x013F0089,	0x02E20629,	0xFCC801BC,	0x028A067F,	
0x0404F88B,	0xFC7305FB,	0x055AFDE1,	0xFCB60651,	0x0451FD9F,	0x0455FE1C,	0x088BF905,	0x015EF771,	
0xFDC40304,	0xF8A8039E,	0x07DC0424,	0xFFFBF9A8,	0xFD830011,	0x07F5F96D,	0xFD6AF7C6,	0x067B0524,	
0xF8730600,	0xFC8F07C4,	0xFC9AFB80,	0xFBBFFC5F,	0x0EA90867,	0xF98202BA,	0xFEA6FC9C,	0xF90D0247,	
0x02660812,	0xF84F0B26,	0xF9500550,	0xFE2CFFE9,	0x0970FFE2,	0x0843079C,	0xFDECFCAD,	0xFFB5032C,	
0xFF55F4F1,	0x037D0B21,	0x020FFAD3,	0x007903CE,	0x088E0023,	0xFE7A0025,	0xFC4AFD8A,	0x01C800E2,	
0xFDE9053E,	0x04A5FB84,	0xFDF507EC,	0x0330F552,	0xFE45086A,	0x0894FC1F,	0x01E7FEF3,	0x014FFC93,	
0x0874F9DA,	0x07B301B1,	0xFC1C0042,	0x02A7FF41,	0xFAEB021A,	0x03650210,	0xFCD5041D,	0x010C0521,	
0x03FC020A,	0x037A0151,	0x0057FC9B,	0x044200BF,	0x029E00F0,	0xFF78018B,	0xFF03018F,	0xFDDC031E,	
0x01B50660,	0xFE7AFCE6,	0x022809B8,	0x00C6FC22,	0xFE380326,	0x03A8FD18,	0x004FFF0A,	0xFCC90070,	
0x022F004B,	0xFB860013,	0x05670009,	0xFF56F8B7,	0xFCDDFFF6,	0xF82405CA,	0xFC62FEFA,	0x06E4FBFE,	
0xFAEB0284,	0xFFE7FE25,	0xFE2D0095,	0xFCA0F864,	0xFF3B03E8,	0x021EEF97,	0xFDAE17A5,	0xF6D0EC3D,	
0x01BD0689,	0xF5EDF9C5,	0x0B2F077F,	0x034F01F2,	0xFB6BF9C6,	0xF486F25B,	0x0A5D053B,	0xFB500B4F,	
0x0657F7A3,	0xF8E1FED8,	0x0413F6D3,	0xFE4F0294,	0xFA020867,	0xF3A100DA,	0xFBD5FA06,	0x096403DA,	
0xFAC2F916,	0x0731F7E3,	0xF3F003DC,	0x071CF8B0,	0xF860FDDC,	0x089CF9EC,	0xF59EFE9C,	0x0311FB68,	
0xFE3BFCFD,	0xFF4D0015,	0xFC69F99A,	0x01EB01DE,	0xFD88FB81,	0xFB02FDC4,	0xFFCFFF6D,	0xFC5801CE,	
0xFE5BFF9C,	0xFCB4017A,	0x00A9FA85,	0xFD08FF8E,	0x0220FDC6,	0xFE3FFD59,	0x0083FC00,	0xFEA4031F,	
0xF96AF98B,	0x00C1FFE6,	0xFBE00047,	0x002BFBE3,	0xFB13FF9C,	0xFFBEFE39,	0x006AFF64,	0xFBD5003A,	
0xFD58FC69,	0xFB3EF984,	0xFFE000C1,	0x025201D3,	0xFC0BFC39,	0x03A5FCE9,	0xFB5F01E9,	0x0006FD29,	
0xFA6BFFE6,	0xFEC7FD3D,	0x00DE036D,	0x002CFEE2,	0x00B0000D,	0x0036FE6E,	0xFDDDFB9D,	0x0388FE43,	
0xFB7DFF18,	0x026F0007,	0xFD3CFFBB,	0x02ECFFA5,	0xFDF801BE,	0xFF9CFBD5,	0xFCC0FEFE,	0xFE120052,	
0xFEB1FDBA,	0xFE830265,	0x012AFE92,	0xFB57FF45,	0xFD81FB24,	0xFC45021C,	0x007FFBED,	0x0020FF37,	
0xFB48FE74,	0xFDACFD5E,	0xFCD10270,	0xF889FFD8,	0xFEC3FEEF,	0xFC81FB89,	0x047BFA14,	0xFD39FFBB,	
0x036DFE69,	0xFBC10080,	0xFCF5FD07,	0x016AFEB3,	0x0394FEB6,	0x018DFD18,	0x00C0010F,	0x0062FDEA,	
0x00400399,	0xFF35FEA0,	0x00BB0382,	0x0160FC82,	0x037B022E,	0xFDF1FFCA,	0x052202B3,	0xFE150407,	
0x018A00E4,	0x0193FF4A,	0x006300D9,	0x036A033F,	0x001303A0,	0xFE7000F2,	0x01A80441,	0x00020422,	
0x00970458,	0xFC4500B1,	0x052B00B9,	0x01F4049D,	0x02E5FC18,	0x038F0300,	0xFB1C00F2,	0xFFE3FF68,	
0xFEE602BF,	0x0745FA9B,	0x0C6FF31A,	0x0025FC4F,	0x17A5F5FD,	0xEA680A63,	0xE10C085E,	0x1C12055E,	
0xF077F37D,	0x0D84EA0A,	0xD3ED07E0,	0x110E1421,	0xF95EF483,	0x28F1D1B2,	0xF2A70CF0,	0x03FE1F1B,	
0xEBC609E0,	0xFA6EFD66,	0x1444EF4C,	0x010BE99B,	0x157929E7,	0xD383D4C2,	0xF2342F5F,	0x1744FF9B,	
0xD7001F95,	0x0BB9EF27,	0xD464151E,	0x4687D5DC,	0xED02FFC7,	0x32890AFD,	0xEB45D5FD,	0x30E4EA5D,	
0xDAA00925,	0x0D2E1AE1,	0xEF780756,	0xD924246A,	0xEA390670,	0x30D6146D,	0xF2D1E9E0,	0x2206FEAE,	
0xF3CB1AA7,	0xFC40ED5C,	0x07B60038,	0x109110EC,	0xF65E1B64,	0xDE4BDB53,	0x0F9607C2,	0x0DC5E9C9,	
0x05C62500,	0x09F4F26E,	0xED73F132,	0x0CA9F6E4,	0x034718BF,	0x0D210BB0,	0x037A0B5F,	0xF632F993,	
0x07D5FDA6,	0x16DA0435,	0xFE71117B,	0xF79D066C,	0x0B17F5B0,	0xFEC1F324,	0x12C000A0,	0x0210FD0D,	
0xF8D61AD2,	0x110BF78F,	0xF6592003,	0x19DAFA64,	0xF82DFBCE,	0x091DF819,	0xF94AF36D,	0x099B0864,	
0x0960EF1C,	0x089E182B,	0xF3C5EC27,	0xFF3CFAC9,	0x1FA41313,	0xF7280249,	0xEECEF0FF,	0x0E3EED71,	
0x0AF7267E,	0xEA99FEF0,	0x00CB07C3,	0xFF3B0245,	0xF36F0258,	0x0FA3F8B2,	0xE514F338,	0x141F0166,	
0x0B13FB63,	0xF6D72091,	0xF7A4F3DB,	0xF6B0020F,	0x12FBEFC3,	0x087D11B5,	0xEC5802A4,	0xF556FD2B,	
0xF540FA2E,	0x1CFEF89D,	0xFD3D0F94,	0x14E000A0,	0xF1FC0DC8,	0xFF4FF79E,	0xF42D04C6,	0xF48BFF70,	
0x037DF51A,	0x0491E19D,	0xEB5D097C,	0x0EAD0AD2,	0x10B2F87F,	0x0798132F,	0xE374EE61,	0x0370152F,	
0x03B3EBFC,	0xF3AA1897,	0x0E08FAB1,	0xF27907A9,	0x083BFBA8,	0xF06FFD5C,	0xF61D167F,	0xFF98EFC9,	
