		//0x1d5c		VoC_code_section_2
		//0x1d5c		CII_JPEG_Decode
0x7F44DFE9,	//0x1d5c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF000F401,	//0x1d5e		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xF01DF01C,	//0x1d60		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x1d62		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x1d64		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x1d66		VoC_lw16i(STATUS,0x3f)
0x0F361584,	//0x1d68		VoC_sw32_d(ACC0,0xf36)
0x0F381509,	//0x1d6a		VoC_sw16_d(ACC0_HI,0xf38)
0x1F9C2B80,	//0x1d6c		VoC_jal(CII_DMAI_READDATA)
0x63821804,	//0x1d6e		VoC_lw16i_set_inc(REG0,0x6382,0x1)
0x58FF0AC2,	//0x1d70		VoC_lw16i(REG2,0xd8ff)
0xEFF45886,	//0x1d72		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xE0055887,	//0x1d74		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0x60FF0AC3,	//0x1d76		VoC_lw16i(REG3,0xe0ff)
0x1EA33596,	//0x1d78		VoC_bne16_rr(Decode_106,REG2,REG6)
0x1EA3359F,	//0x1d7a		VoC_bne16_rr(Decode_106,REG3,REG7)
0xF4037F46,	//0x1d7c		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x401D1505,	//0x1d7e		VoC_sw16_d(REG5,0x401d)
0xE280E240,	//0x1d80		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0x2E21F90C,	//0x1d82		VoC_loop_r(1,REG4)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xE2401D86,	//0x1d84		VoC_lbinc_p(REG0)	|	VoC_loop_r(1,REG4)(hi)
		//0x1d86		VoC_endloop1
0xE240E281,	//0x1d86		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x481DE281,	//0x1d88		VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(lo)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xE5DB5DA8,	//0x1d8a		VoC_jump(M_DQT_CASE1)	|	VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(hi)
		//0x1d8c		M_DQT_CASE0
0xE2A1E240,	//0x1d8c		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1d8e		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1d90		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1d92		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1d94		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1d96		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1d98		VoC_endloop0
0xE240DCB4,	//0x1d98		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1d9a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDE00DCB5,	//0x1d9c		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xEC05DE00,	//0x1d9e		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE2A1E240,	//0x1da0		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1da2		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1da4		VoC_endloop0
0xE5D8DCB4,	//0x1da4		VoC_jump(M_SOF0_CASE)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1da6		M_DQT_CASE1
0xE2A1E240,	//0x1da6		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1da8		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1daa		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1dac		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1dae		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1db0		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1db2		VoC_endloop0
0xE240DCB4,	//0x1db2		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1db4		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
