0x3F,	0xF7,	0xFA,	0x19,	0xA7,	0xF5,	0x3F,	0xDD,	
0xFF,	0x3F,	0x43,	0xFD,	0xDF,	0xBF,	0xF8,	0x7E,	
0x86,	0x7F,	0xCB,	0xF9,	0xE4,	0xFF,	0xBF,	0xF8,	
0xC9,	0xFF,	0x93,	0x33,	0x33,	0x33,	0x33,	0x33,	
0x33,	0x33,	0x33,	0x3F,	0xF4,	0x67,	0xF9,	0xFC,	
0x19,	0xFE,	0xBF,	0xB1,	0x9F,	0xE7,	0xF0,	0x67,	
0xFA,	0xFE,	0xC7,	0xFC,	0x58,	0xCC,	0xCE,	0x66,	
0x7F,	0xD3,	0x26,	0x67,	0x33,	0x3F,	0xCF,	0xE0,	
0xCC,	0xE6,	0x67,	0xF9,	0xFC,	0x19,	0x9C,	0xE9,	
0xFD,	0xBE,	0xCE,	0xA4,	0x21,	0xF2,	0x19,	0x3F,	
0xFB,	0x5C,	0xE7,	0xFF,	0x7C,	0xB6,	0xBD,	0x74,	
0x81,	0xE5,	0x98,	0x88,	0x80,	0x0A,	0x14,	0x05,	
0x00,	0x80,	0x00,	0x00,	0x44,	0x08,	0x88,	0x99,	
0x99,	0xA7,	0x96,	0xCE,	0x69,	0x33,	0xA1,	0xD2,	
0x10,	0xA4,	0x21,	0x18,	0x24,	0x62,	0x88,	0xEF,	
0x29,	0x6B,	0x5E,	0xFB,	0xBD,	0xAD,	0x6B,	0x75,	
0xBE,	0x9E,	0x13,	0x17,	0xEF,	0xBE,	0x78,	0xE3,	
0x8F,	0x30,	0xA1,	0xA9,	0x19,	0x57,	0xAB,	0x6D,	
0x6E,	0xBD,	0xD4,	0x92,	0x07,	0x39,	0xB3,	0x02,	
0x0A,	0x15,	0x42,	0x85,	0x0A,	0x14,	0x82,	0x80,	
0xA0,	0x02,	0x04,	0x18,	0x89,	0x9A,	0x79,	0x6C,	
0xE4,	0xCC,	0xE9,	0x48,	0x52,	0x10,	0x8C,	0x23,	
0x18,	0xC5,	0x11,	0xDE,	0x52,	0xAE,	0xB5,	0xEE,	
0xFD,	0x5A,	0xD6,	0xEB,	0x7D,	0x49,	0x26,	0xCB,	
0xDF,	0x7C,	0xF1,	0xCF,	0x7C,	0x63,	0x01,	0xB3,	
0x07,	0xAE,	0xF6,	0xDA,	0xD6,	0xDE,	0xB5,	0x48,	
0xC3,	0x33,	0x99,	0x30,	0x00,	0x05,	0x0A,	0x02,	
0x80,	0xA0,	0x00,	0xAA,	0x14,	0x00,	0x08,	0x11,	
0x33,	0x33,	0x66,	0x79,	0x33,	0x3A,	0x52,	0x34,	
0x84,	0x23,	0x18,	0xC6,	0x28,	0x88,	0xEE,	0xF2,	
0xAE,	0xB5,	0xEE,	0xFB,	0xF5,	0x6B,	0x6F,	0xD7,	
0xB5,	0x48,	0x32,	0xE3,	0xBE,	0x39,	0xE7,	0x9E,	
0x3B,	0xBA,	0x93,	0x41,	0xEB,	0xED,	0xB6,	0xDA,	
0xDD,	0x7B,	0x57,	0x8C,	0x29,	0x36,	0x66,	0x04,	
0x00,	0x0A,	0x02,	0x85,	0x0A,	0x02,	0xAA,	0xAA,	
0xA8,	0xB8,	0x50,	0x00,	0x26,	0x66,	0x9E,	0x67,	
0x93,	0xA5,	0x21,	0x48,	0x42,	0x31,	0x8C,	0x51,	
0x22,	0xE8,	0xEF,	0x29,	0x6A,	0xBA,	0xDF,	0xDE,	
0xAD,	0x6D,	0xAD,	0x6D,	0xF5,	0x28,	0xCC,	0xB1,	
0xDF,	0x3C,	0xFD,	0xFB,	0xF7,	0x8C,	0x60,	0x15,	
0x12,	0xBE,	0xDB,	0x6D,	0xBE,	0x75,	0xBE,	0x9D,	
0x23,	0x4C,	0xB4,	0xC8,	0x89,	0x40,	0x01,	0x40,	
0x0A,	0x15,	0x54,	0x2A,	0xDD,	0x6F,	0x75,	0xBA,	
0xDD,	0x42,	0x90,	0x66,	0x6C,	0xCC,	0xCE,	0x14,	
0x84,	0x21,	0x14,	0x8A,	0x22,	0x22,	0x3A,	0x3B,	
0xCA,	0x52,	0xAE,	0xB5,	0xEE,	0xF6,	0xB5,	0xB6,	
0xEB,	0xAF,	0x6A,	0x99,	0x6B,	0xE3,	0x9E,	0x7E,	
0xFD,	0xFB,	0xCF,	0x17,	0xBB,	0x1C,	0x6B,	0xAE,	
0xBE,	0x6D,	0xB7,	0x5B,	0xFB,	0x24,	0x85,	0x27,	
0x39,	0x91,	0x30,	0x20,	0x40,	0x00,	0x4A,	0x00,	
0x50,	0x15,	0x6F,	0x7B,	0xDE,	0xF7,	0xBD,	0xD5,	
0x41,	0x06,	0x69,	0x9E,	0x4C,	0xE1,	0x08,	0xC6,	
0x28,	0x91,	0x74,	0x47,	0x44,	0x77,	0x77,	0x94,	
0xAB,	0xAA,	0xEF,	0xBF,	0x56,	0xB5,	0xBA,	0xDF,	
0x4F,	0x06,	0x17,	0xE3,	0x8E,	0x7E,	0xFD,	0xE7,	
0xBC,	0x5C,	0x66,	0x12,	0xAF,	0x56,	0xDB,	0x6D,	
0xBD,	0xF6,	0x49,	0x1A,	0x65,	0xA6,	0xC4,	0x44,	
0x40,	0x81,	0x10,	0x22,	0x00,	0x01,	0x72,	0xC2,	
0xE2,	0xF8,	0xBE,	0x31,	0x7B,	0xDC,	0x28,	0x26,	
0x63,	0x9D,	0x20,	0x71,	0x8A,	0x22,	0x23,	0xA3,	
0xA3,	0xA3,	0xA3,	0xBB,	0xBC,	0xA5,	0x5D,	0x57,	
0x7D,	0xED,	0x6B,	0x5B,	0xAD,	0x4A,	0x34,	0x6B,	
0xE3,	0x8E,	0x79,	0xFB,	0xCF,	0x3E,	0x5D,	0x67,	
0x49,	0x4B,	0xAB,	0x7C,	0xDA,	0xDB,	0xEA,	0x49,	
0x1A,	0x66,	0x6C,	0xC0,	0x88,	0x88,	0x88,	0x88,	
0x88,	0x88,	0x80,	0x0A,	0xA2,	0xF8,	0xC6,	0x31,	
0xE6,	0x31,	0x8C,	0x5D,	0x54,	0x8A,	0x6C,	0x67,	
0x08,	0x24,	0x51,	0xD1,	0xDD,	0x1D,	0xDD,	0x1D,	
0x11,	0xD1,	0xDE,	0x52,	0xAE,	0xB5,	0xBE,	0xFD,	
0x6D,	0x6E,	0xB7,	0xD3,	0xC6,	0x62,	0xFD,	0xF1,	
0xCF,	0x3F,	0x78,	0xEF,	0x01,	0x8D,	0x25,	0xBE,	
0xDB,	0x6D,	0x6D,	0xF7,	0x74,	0x86,	0x73,	0x36,	
0x22,	0x22,	0x22,	0x22,	0x22,	0x62,	0x62,	0x62,	
0x20,	0x15,	0x46,	0x2F,	0xE7,	0x9E,	0x77,	0x8E,	
0xFC,	0xC5,	0xEE,	0xA2,	0x73,	0x38,	0x52,	0x28,	
0x89,	0x27,	0x77,	0x92,	0x3B,	0xBA,	0x22,	0x22,	
0x23,	0xA3,	0xBD,	0x6B,	0xEE,	0xFD,	0x75,	0xB5,	
0xAD,	0xED,	0x52,	0x84,	0x31,	0xDF,	0x1C,	0xF3,	
0xC7,	0x18,	0xBB,	0x1C,	0x6B,	0xED,	0xBE,	0x6D,	
0x6D,	0xF4,	0xE9,	0x43,	0x69,	0x82,	0x20,	0x40,	
0x88,	0x89,	0x8A,	0x64,	0xCC,	0xCC,	0x4C,	0x00,	
0xBE,	0x31,	0xE7,	0x7D,	0xF1,	0xDF,	0x7E,	0x79,	
0x85,	0x0D,	0x33,	0x84,	0x22,	0xEE,	0xF2,	0x79,	
0x49,	0xDD,	0x1D,	0x11,	0x22,	0x91,	0x8A,	0x22,	
0x3B,	0xD6,	0xBA,	0xDF,	0x7F,	0x96,	0xF9,	0xBF,	
0xB5,	0x8E,	0x5A,	0xF8,	0xE3,	0xBE,	0x38,	0xE3,	
0x18,	0x19,	0x8C,	0xB7,	0xB6,	0xDB,	0x5B,	0x7D,	
0x3A,	0x1C,	0xD8,	0x88,	0x02,	0x00,	0x11,	0x10,	
