0x46464952,	0x00001A70,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x00100002,	0x61746164,	0x00001A4C,	0x0070FF92,	0x007CFF89,	0x0085FF7E,	0x008CFF78,	0x0091FF72,	
0x0097FF6C,	0x00C9FF62,	0x0064FFB2,	0x0050FF9F,	0x003A0012,	0x00D9009A,	0xFFB40004,	0xFE610099,	
0xFAAC0269,	0xFC760710,	0x01FD05BB,	0xF41E0443,	0x05D305E7,	0x01D4F958,	0x0B80FBB6,	0xFF5BFAB6,	
0xFE39FBC4,	0x04D30411,	0xF09FFD1F,	0xEA09097A,	0x481FEED3,	0xFAEED724,	0xB8872BC1,	0xE5592D77,	
0xFC0BEA98,	0xE62D1CB2,	0x01B70CC6,	0x2CC2E3CA,	0x27CACDDF,	0x1E87C758,	0x0551E8E4,	0xB6F82F45,	
0x180121B0,	0xF2DCE743,	0xEDFCECC9,	0xF6040C04,	0xE039186B,	0x062CFF48,	0xFE5905B1,	0x0A0CEBC3,	
0xEFA90324,	0x11E0F499,	0xFCE8046A,	0x16D0E75D,	0xEEDF05D5,	0x106EF658,	0xEA30F9E3,	0x11F8082E,	
0xE4DEF4B5,	0xE5882B3F,	0x3C24F950,	0xC5F6F570,	0x25F6094A,	0xD3D1E180,	0x5ADAE3F5,	0xD0BBE20C,	
0x05CE2A4E,	0xE72CE89F,	0x00370D5A,	0xE6C0FF9A,	0xEED11300,	0x02C905E3,	0x0D20F724,	0xF57CEE27,	
0xF8EF0A03,	0xF96A0411,	0x1046ECB5,	0xF36F0A24,	0x092AF928,	0xF9CE0024,	0x0B49F99F,	0xEAB6FCB1,	
0x047706CF,	0x0306FC2B,	0xFAA901C0,	0xF44004D4,	0xF4AD0C30,	0x07C8FD96,	0x0B41E890,	0x0093059E,	
0x05960407,	0x0856F421,	0x0B87FC0E,	0xF9B1F6C9,	0xF91419CA,	0x0913F516,	0x00440374,	0xF5ADF887,	
0xF9200FF5,	0xFE1BFD64,	0x027D0026,	0xFB1C02DE,	0x10B0FA6D,	0xFE1DEFF0,	0xFC990705,	0xF5C9037D,	
0xFE360847,	0x03FBFC06,	0xFEB1FF1C,	0x0425FB38,	0x01D3FD5D,	0x01B8FD33,	0xFB6A0036,	0xFE61032C,	
0xFFDAFB79,	0x02310041,	0xFF91FDC3,	0x00EEFEE4,	0xFD65FE87,	0xFF8B027A,	0x001DFF15,	0xFED8FFA2,	
0x0423FF81,	0xFE8C00E6,	0xFB7902BF,	0xFF020216,	0x054E01F6,	0x00D90256,	0x021D0488,	0x025D0300,	
0x03C601EF,	0x0275FDB0,	0x0153FD93,	0x024F0006,	0x03C6FCE2,	0x012BFF37,	0xFDDC00E4,	0xFD70FFD7,	
0xFBA201FD,	0xFD7102E1,	0xFE47FFD4,	0xFDC8016D,	0xFD8301B6,	0x0416FE58,	0xFFB901E2,	0x02D60305,	
0xFFD9FE85,	0x042100CF,	0xFF2700D9,	0x0248FDF9,	0xFFFE00DB,	0xFC9C06BA,	0x020603BD,	0x02730145,	
0x01300334,	0x01C8FECF,	0xFF140001,	0x02CC01D7,	0xFED1FE2C,	0x0315FDB5,	0x0424FEDB,	0xFC4103B9,	
0x030D01DA,	0x01A8FE47,	0x012E0271,	0xFF99FF54,	0x034FFF56,	0x01BDFE1A,	0xFD040303,	0x01310122,	
0x01970042,	0x0158FD7C,	0xFDF2007A,	0xFE75FFB3,	0xFC8A03E5,	0xFEFFFBCA,	0xFF17FEB0,	0xFCB4FD44,	
0xFE030075,	0xFCEEFBCE,	0xFFC3000F,	0xFDAAFE36,	0xFE6201B9,	0x013EFEF8,	0x014A0142,	0xFF82FF81,	
0xFE5CFD38,	0xFFC2FF60,	0xFD1C00B8,	0xFE9C00B5,	0x001BFED3,	0x01FD0276,	0xFE7FFF74,	0xFED2FE22,	
0x00B0FF9C,	0x00A0FE96,	0xFEF900FA,	0x0143FF35,	0x003F0071,	0x007CFE7E,	0x0135FE97,	0x028EFEDD,	
0x0105FF9B,	0x010EFE87,	0x0242FEDC,	0x040AFF9C,	0xFFB4F73C,	0x06160093,	0x054DFBE3,	0x0537FA0A,	
0x00E6F58A,	0xF2190A08,	0xFB0E08F7,	0xFE73FD2C,	0xF59C0B77,	0x01A2F766,	0xFA150331,	0xF7CA02C1,	
0x102E0332,	0x049AEF1F,	0xE5C8095A,	0xF7941120,	0x0ACEFDCA,	0xFF23F80F,	0xFD5108F1,	0x09EAFE77,	
0x062EFC92,	0xFC44FF73,	0x034FFA87,	0x0735FCAD,	0xFB6D0431,	0xFF81F99A,	0xFE4709D4,	0x0536FBC9,	
0xFEB1FC22,	0x01CAFDDD,	0xFEC90576,	0xFEFAFF76,	0x0194FBCA,	0x053FFFE1,	0x00AFFB90,	0x07AAFA41,	
0x0242FB0E,	0xF96B0058,	0x01340306,	0xF57106ED,	0xF1340DB8,	0xEFC30E01,	0x05D8FE10,	0x0995F387,	
0x02C2F7FC,	0xFAAA029D,	0x009CF9FF,	0xFA360240,	0x0263010F,	0xF9310314,	0x006C0080,	0xFB52FE1A,	
0x0309FDBF,	0x0644010A,	0x02C9F930,	0xFE9FFCC9,	0x0037FF47,	0xFE2701E8,	0x039D0146,	0x03D6FC15,	
0x01E4FF13,	0x0237FE0A,	0x047FFDD4,	0xFF240083,	0xFC7F0392,	0xFE100290,	0xFBA50230,	0x0191FFB4,	
0xFC81FF1A,	0xFD6C0339,	0x005AFE4F,	0xFFB2FCEB,	0xFD9FFC76,	0xFD2CFFD2,	0xFD98FE52,	0x0489FCED,	
0x00FFFCF0,	0xFE76FFC1,	0xFE1C00B2,	0xFFEFFE2E,	0x0261014F,	0x01750035,	0x01F1007D,	0xFCB4036F,	
0x02200237,	0x026CFD11,	0x01C8FCB4,	0x0301FE5D,	0x07C9F766,	0xF56703BD,	0xF8F71032,	0xEFB11011,	
0xFAF80A0D,	0x166DF27B,	0xEC720227,	0x0525052B,	0x0080F8B5,	0xFC83FE72,	0xFD0D070F,	0x0559F8AC,	
0xFBE0FFE8,	0x02D70260,	0xFB1FFB79,	0x00E908FE,	0x020CF825,	0x05140090,	0x0087F79D,	0x0204FBC2,	
0xF84D05BF,	0x0955F2EB,	0xFC3F033B,	0x0F07F3F8,	0x1123EFA0,	0x0489EE1E,	0xF2970768,	0x0C4FF6EF,	
0x0716DCDC,	0x05D4FE9C,	0x094C16A9,	0xFBF7EA85,	0xF104FB9F,	0xE40B25AC,	0xF90512ED,	0xF7CB05B7,	
0x0AB2F382,	0x06DDEFBD,	0xED480AB5,	0xEFDB0803,	0xEFD9025E,	0xEF1B244D,	0x15E1EFB3,	0xF2B70DD6,	
0xEDD400D8,	0x112CF95C,	0x0BC3F257,	0xFF79F2B9,	0xFCE70063,	0xFAD40120,	0x04C30616,	0x04D7ED72,	
0x022DF59B,	0x0E13FB30,	0xF5CE0045,	0xF83F0642,	0x00EC0AB7,	0x123CE2BA,	0x0AC7FF4E,	0x0983E56C,	
0xC1AA1C36,	0x693FE19A,	0xE32BD0DE,	0xDD74400A,	0xD3AB1C19,	0xD2FB26F2,	0xED331D36,	0x141DE6F6,	
0xE6050D61,	0x052812BF,	0xE117F4DB,	0xDF0023D7,	0x016703DD,	0x05BB03F0,	0x1DC7D39A,	0xD985F800,	
0x46860497,	0x0AC5AFF5,	0x0DC016BB,	0x0218D2CB,	0xF2181B39,	0x249AEAFE,	0xFA24ECC3,	0xD0E7152F,	
0xFD98233A,	0x038CF229,	0x0CC1FDFA,	0xE851F7C4,	0x17E8FF16,	0xEB55FEC8,	0x04F5028F,	0xED7DFBC8,	
0x0F7A0318,	0x0244EFFE,	0xE4A5095D,	0x182F004B,	0xF832EDF9,	0x10010289,	0x048DE863,	0x073B047B,	
0x03D7F2B1,	0xF172048D,	0xEFCE0998,	0x01650A78,	0x0157FCF0,	0xF96BFE53,	0xF76A1430,	0x0C60F85B,	
0x02F3FC4B,	0x0184FB95,	0xFA2BFAC1,	0xFEE71ACE,	0xFCD0F4E2,	0x0358056D,	0x0742F3DC,	0x018600F5,	
0xF7C206C8,	0x12990044,	0xFF85F5BF,	0xF93402E2,	0x02C007B7,	0xF981052A,	0x00BC0682,	0x01DAFC23,	
0x05160199,	0xFB61FD34,	0x04BAF7FA,	0x09EEF92A,	0xFA5F0183,	0xFBC2005E,	0xFD72001C,	0x05E40A22,	
0xFBD8FCDA,	0x06D10155,	0xFD9202AE,	0x0000081F,	0x025DFDB7,	0xFB7903DE,	0x04030697,	0x0318FE03,	
0x0123FB41,	0x030705B7,	0x010E035A,	0x026AFDEE,	0x04EB0239,	0xFE2402BD,	0x061A018C,	0x05CCFD8F,	
0xFD930040,	0x00B70740,	0x03A7FF3D,	0x01CB0286,	0x00230327,	0xFC6004A0,	0x0411023A,	0x029B01E2,	
0x046AF749,	0x01A00468,	0xFC110231,	0x0359FFB6,	0xFE0C050F,	0x025FFDA1,	0xFE170691,	0xFEF10159,	
0x054EFE6C,	0x01CA023B,	0xFEBBFB8C,	0x007F01A6,	0x040CFFBD,	0x019CFA06,	0xFEDE01AB,	0xFFF200D0,	
0xFECC013B,	0x004B011C,	0x0F65F6EC,	0xFA88FC54,	0x0067007A,	0xF7D904F6,	0xF4670BB7,	0x03D700FD,	
0xFDABF86C,	0x0C28FC5C,	0x0028FC22,	0xF624FF16,	0xF9F70D2B,	0x02890334,	0xFE80FFAB,	0xFFFEFC31,	
0x0844FDDB,	0xF8CF0395,	0x094CFE17,	0x012BF9DE,	0x0C39FF51,	0xFDBD0031,	0x002FFA89,	0xFD6D0415,	
0xF4DC0233,	0x032F0255,	0xF93C01BD,	0xFF63034B,	0x0205FA96,	0x08FBF4AC,	0xFC670451,	0x0166FA3A,	
0xFCAA02FF,	0xFDD8046C,	0xF95F09E5,	0xFB87FE02,	0x04BA07B6,	0x01D9FA21,	0x07EBFED2,	0x0421FD6C,	
0x0524FBB8,	0xFFC9034B,	0x0603FA8C,	0xFC900380,	0x00D50205,	0xF55A0450,	0x03DC026B,	0xF02D08D8,	
0x00D10466,	0xF46908BD,	0x04DDFCE4,	0xFEE8FE3F,	0x023AFC05,	0xFFFE01CA,	0x00E4FBEA,	0xFF870613,	
0x0077FBE3,	0x002A0096,	0x07B8F689,	0xFEC8FF49,	0x078BFA98,	0x00E50330,	0x006CF7F0,	0x009B058C,	
0xFE25FA07,	0x023F01D7,	0x010EFB25,	0x0954FD74,	0xFE5CFA39,	0xFFE3FB8C,	0xFE39FDE2,	0x02FFFCEE,	
0xFDEBFCDF,	0xFE7200C4,	0xFD040751,	0xFB5E0155,	0x001004D4,	0x035EF8AA,	0xF7F50DDD,	0xFE15FC53,	
0xFF280E7F,	0x0565FC4A,	0xF44F076B,	0x064EFE6A,	0x04AD05A2,	0x01C5FB4F,	0xFF97FD0F,	0x05AE056F,	
0xFCD40117,	0xFE6801A8,	0xFF57FF1A,	0xF6CC04E1,	0x07E001E5,	0x0084FE77,	0x02CDFD9A,	0xFB72FE06,	
0x01650865,	0x014AF957,	0xFCB7019F,	0x0AD5F831,	0xFC8C06A1,	0x03BCFE80,	0xFE3BFFAB,	0x0279F71A,	
0xFB801183,	0x05B6F8E4,	0x0497FBD6,	0x07FEFF88,	0xFF99FAB1,	0xF801FE88,	0xFCD005CA,	0x094D03B4,	
0xF9E4FCE0,	0x0887FC20,	0xFA30FE7A,	0x01A10752,	0xF7B500DB,	0x00860826,	0xFA0104B4,	0x07730551,	
0x02D7FCEC,	0x038CFC0F,	0xFF4FFA85,	0xFCFC05DF,	0x0513FF07,	0x0302F9A6,	0x0055F69A,	0xF6DF0047,	
0x013506C5,	0x00E1FB7B,	0x0002FD55,	0xFEE7FA36,	0xF9CF0D0A,	0xFAB2FED0,	0xFBE0089C,	0x0F62F3BD,	
0xFFED03B1,	0x0335F3B1,	0xED4B0848,	0x01570B92,	0xF701FD8A,	0x0680025C,	0xFD31F5C5,	0x038B00E2,	
0xFC07F34B,	0xFA260250,	0xFFABF9FC,	0xFB8AFF8C,	0x0B89FD2F,	0xF9A6F71B,	0x001C0872,	0xFD13F6F7,	
0xFA4B0CDD,	0x0B49F12B,	0xF6A107FF,	0x0CA9F77E,	0xECC50827,	0x11C5FDE3,	0xF30EFADF,	0x05440E83,	
0xF6ECF8F4,	0x0B4505E8,	0xF7C6E9B9,	0xFDAA15CF,	0xFBC7EE65,	0xF7301AC7,	0x152BE628,	0xF9BF026B,	
0x0BF9E6DB,	0xED5301EE,	0x0C2307AF,	0xE993058A,	0x0C5A0571,	0xF703F4E3,	0x00C61342,	0x00F3EAE4,	
0xFDB40F2A,	0x0CAAF374,	0xE8300A39,	0x118A04CB,	0xEE4AFA4E,	0x161C0C87,	0xF7B1E66B,	0x054715EB,	
0x059CE372,	0xF4DB18CE,	0x12D3EB8F,	0xE5911068,	0x1DB8FCBB,	0xEADE01E6,	0x1F55FA5B,	0xE5BFF405,	
0x0C4C2291,	0xE70CF0A3,	0x004E1E49,	0x0B3CE553,	0xFC3B1A41,	0x099FE207,	0xF66D0AFE,	0x0FBCF5C5,	
0xEC5601C5,	0x139EFD51,	0xF288F65D,	0x0C1C0B04,	0xFFA1E579,	0xFF0F1433,	0x07E9EB62,	0xE9010C63,	
0x1568FB0B,	0xE640082A,	0x132C0157,	0xF064F72F,	0x10931280,	0xF072F125,	0xFFD91728,	0x070AECBE,	
0xF46217A8,	0x15D0E771,	0xF59C0D8D,	0x0EEDF307,	0xE91D0B19,	0x11F101AB,	0xECD90203,	0x112AFF83,	
0xF29FF901,	0x0EE70E12,	0xF2DCEF47,	0x02431074,	0x00FFF4C7,	0xFB6410A9,	0x086EEF97,	0xF4470B79,	
0x0CEFFDB4,	0xF16002A4,	0x1521FDE6,	0xFB3FF328,	0x05A90A4E,	0xF6EDF175,	0xF7DD15D8,	0x0944F120,	
0xF6730C62,	0x0A2AEBDE,	0xEBE80E4D,	0x11D2F9D3,	0xE64704CB,	0x13ABFD85,	0xEF14FA21,	0x17A304FA,	
0xF173F864,	0x1696060B,	0xF448F2B8,	0x08A112D0,	0xF742F49C,	0x026A1081,	0x066DEC08,	0x05220F48,	
0x089CE770,	0xF2080DA5,	0x081FFAE9,	0xE9AD0E98,	0x15FAF309,	0xF0B600B5,	0x0CC40011,	0xE495FBC6,	
0x0EB50C5C,	0xF72CEEB2,	0x058E0F32,	0x008CEA43,	0xF36514FC,	0x0B9BF1E1,	0xEFE70FDB,	0x13A4F308,	
0xEDAB09D4,	0x16A7F5F8,	0xEE310340,	0x0DE1021D,	0xEC2BFDFE,	0x12E90592,	0xEDB5F810,	0x04580C30,	
0xF4FAED92,	0x0A73144C,	0xEEB6E400,	0x0BF11814,	0xF68FECB5,	0x078814C1,	0x020DDA6D,	0xF7BD19DD,	
0x064CE94C,	0xF2C4151D,	0x169AEBFC,	0xEB0D0CC8,	0x15A9F95B,	0xE95D0453,	0x177A03F8,	0xEE9FF7A4,	
0x0ED20B7D,	0xEDB8F0CB,	0x04600FEC,	0xFD7FEC64,	0xFF8C1177,	0x089AEFC9,	0xF8D40C0D,	0x0A66F0E2,	
0xF33D0994,	0x0C41F877,	0xF85601B7,	0x0D68FC2B,	0xF4600314,	0x09DDFBFA,	0xEC82FFB4,	0x111D0330,	
0xEBE9FF83,	0x148A01AE,	0xF619F7F0,	0x0EA108B7,	0xEE3DF474,	0x0A9B0C8F,	0xFD07F3F6,	0x071D0DCA,	
0xF9EBF10C,	0xFC3D148B,	0x087EEFC7,	0xF4E90C10,	0x0D4EF4DF,	0xF26E0F41,	0x0FCEF8B4,	0xF2AC0644,	
0x048300C7,	0xF399044D,	0x0D7B0495,	0xF63CFA66,	0x0D4D0124,	0xF94BF6CA,	0x04840EEA,	0xFAE9F0D2,	
0x03741564,	0xFE22FA23,	0x04EF0D53,	0xFC44F0EE,	0x016910CE,	0xFD47F352,	0x00151328,	0x09ABEDC0,	
0xFCFF106C,	0x1108E7A2,	0xF34C0BA2,	0x16D3E587,	0xE38E0D48,	0x16BAF98E,	0xE8CA043A,	0x20D8F898,	
0xDBC101A3,	0x17090CEE,	0xE9D8F7C1,	0x12BB0FA5,	0xF4F6E87A,	0x0DAE147B,	0xF966E706,	0xFD801921,	
0x0524EB9B,	0xF63715A3,	0x0E90EF4B,	0xF6040B3F,	0x0FD6F372,	0xF2D00A67,	0x0D83F68B,	0xF83F04A0,	
0x0EB5FCD0,	0xF2FA045C,	0x0735005E,	0xFDBD01DA,	0x00B7FC70,	0xFA940B82,	0x0334F9B2,	0xF42B0CD7,	
0x067CF746,	0xEEAE1092,	0x1406E749,	0xECBF04CF,	0x1521F953,	0xE7270396,	0x104DFE95,	0xEB9DFF62,	
0x15A6061A,	0xED5EF66D,	0x0FF60EED,	0xF03EF925,	0x0DF20FAE,	0xF7D6EEA1,	0x081A106E,	0xF6E9F015,	
0x03EC1461,	0xFCB4F72B,	0x055E09D4,	0xFD49F696,	0xFEE80EF4,	0x024FF304,	0x00EB01F5,	0xFE04FB44,	
0xFCCB0C4A,	0xFB17F49E,	0xFED709D0,	0x047CF13A,	0x04C808F6,	0xF422F69C,	0xFF2C1080,	0xFD76F7F3,	
0x08BD099D,	0x006AECD1,	0xFB2F0BFC,	0x05C5F4F1,	0xFC0F0E6E,	0x00E6ED0E,	0xFB760DF5,	0x0326F3D0,	
0xF2C00E5E,	0x0FCCEE21,	0xFC1B083D,	0x0497EF5B,	0xF0C10785,	0x0CC8F67A,	0xF02005E4,	0x1124F610,	
0xF1160308,	0x0A32FD01,	0xF62300DA,	0x0AA5FBAB,	0xEF22FF20,	0x0ACB0375,	0xF5F2FC62,	0x0942054B,	
0xF514FFAC,	0x0FB2FB48,	0xF656F869,	0x0B94FDA1,	0xF329051C,	0x0B3AFF59,	0xF7A0FB8D,	0x0F5DFB62,	
0xF3390165,	0x0F73FD87,	0xEE64FC68,	0x130E0827,	0xE962FA8D,	0x0A2408D2,	0xF039F7CB,	0x0C430E69,	
0xF49CED20,	0x052512C0,	0xF9BBF644,	0xFD3B0F36,	0x0182F1C2,	0x0267094D,	0xFF9FF568,	0x016208EE,	
0x0575F474,	0x028A03BB,	0xFF95F2EA,	0xFDA50C97,	0xF6C2F9FD,	0xF9231285,	0x004DF9E2,	0xFB220B10,	
0xFDE6F8C1,	0xFBDA08F1,	0x016AF9FA,	0x006708CD,	0xFC7DFAE6,	0x05F008DD,	0xF623F789,	0x0D19059C,	
0x0239EDE0,	0x06C903F3,	0xFDE4F42E,	0x08860B3D,	0xF8D3F13E,	0xFAA31176,	0x04C3F500,	0xFD5108AC,	
0x0BECEB3F,	0xF3CE0869,	0x0C66F76F,	0xF662FEDE,	0x062DFD43,	0xFD6BFDEA,	0x073EFB25,	0x00F8017D,	
0xFFA7FC6F,	0xFFEE038F,	0xFE2C025B,	0xFD9B03B2,	0x0284FBF7,	0xFC5900A6,	0x03500323,	0xF90D05C6,	
0xFACD0048,	0xFC4E03B5,	0x06C6F80D,	0xF34F07C8,	0x045EFAB0,	0xF0830B02,	0x0BB3FDA5,	0xEF8F0273,	
0x051FFBDD,	0xF71D0869,	0x0AD30179,	0xFA5BF8F5,	0x0CCA0564,	0xF523FC21,	0x07B209A0,	0xFF3DF1D5,	
0x0F2603FD,	0xFC0EEE1A,	0xFF8E0F95,	0xFB14F731,	0xFB590C4B,	0xFDCEF6C5,	0x029C0810,	0x02BAF595,	
0xF8D304A4,	0xFBE6F796,	0xFE6B0564,	0x065CFAB3,	0xF7E8020D,	0x07DEFD6E,	0xFF910526,	0xFE2FFC5E,	
0x02E2022F,	0x03B0FBB9,	0x030D0886,	0xF7DEFAA8,	0xFBDC1216,	0xFF77F95F,	0xFC570BE1,	0x048BF2FA,	
0xFFBD073A,	0x0432F2E5,	0xF7020B18,	0x03C0F510,	0xF4F509AC,	0x0CE7F50E,	0xF535076D,	0x0F9DF6C3,	
0xF2C0081D,	0x0B8CFE23,	0xF3380226,	0x0FF5FEBD,	0xF7A1F939,	0x0A42023E,	0xF8AFFD71,	0x04B40659,	
0xF979F7E1,	0x00C40980,	0xF767FC85,	0xFFAE0D53,	0xEFCB0156,	0x0706111D,	0x0135EEF8,	0xF92DFF21,	
0xF6420352,	0x1085041C,	0xFCFFF0B1,	0xFE7D0394,	0x0550F810,	0x1500F508,	0xF690F120,	0x051A085A,	
0xFB16F47F,	0x05A004F9,	0xF075F218,	0x04430C96,	0xFEEDF20B,	0xFEA906DB,	0x04FEF1E2,	0xF8AD0F3D,	
0x00A4F799,	0xF7DE0882,	0x0429FAA7,	0xF192067E,	0x150CF43F,	0xFB18FBA4,	0x099AF3E2,	0xF2840AA9,	
0x0A17FB85,	0xEE71043A,	0x0712016E,	0xF1A1050C,	0x12ECF6B6,	0xFB14FB42,	0x08CCFF21,	0xF00BFB2E,	
0x0BCD01BE,	0xF2F40921,	0x0415F73C,	0xF63B07BA,	0xFDCAFFF3,	0xF0580C2C,	0x0EE8F829,	0xF8EEFF20,	
0x0938FA63,	0xF14704F9,	0x0A1602D9,	0xEBE2FADC,	0x0F550638,	0xF20BF9D4,	0x084808A8,	0xF72DF49F,	
