0x6468544D,	0x06000000,	0x05000100,	0x544DE001,	0x00006B72,	0xFF002100,	0x654D0A03,	0x67617373,	
0x315F3565,	0x0351FF00,	0x0020A107,	0x040458FF,	0x00081802,	0x4D002FFF,	0x006B7254,	0x00370000,	
0x4D0403FF,	0x00494449,	0x030079B0,	0xB00173C0,	0x0A827507,	0x3A7F3C90,	0x81403C80,	0x7F3C9036,	
0x403C803A,	0x3C903681,	0x3C803A7F,	0xE0189040,	0xFF004000,	0x544D002F,	0x00006B72,	0xFF004300,	
0x494D0403,	0xB1004944,	0x07030079,	0x0CC10077,	0x30910B82,	0x5041007F,	0x40308108,	0x81404100,	
0x7F309168,	0x08504100,	0x00403081,	0x68814041,	0x007F3091,	0x81085041,	0x41004030,	0x2FFF0040,	
0x72544D00,	0x0000006B,	0x03FF0031,	0x44494D04,	0x79B20049,	0x77070300,	0x827FC201,	0x4F54920A,	
0x4054823A,	0x54923681,	0x54823A52,	0x92368140,	0x823A5054,	0xFF004054,	0x544D002F,	0x00006B72,	
0xFF004600,	0x494D0703,	0x30204944,	0x79B30034,	0x77070300,	0x8273C302,	0x7F459309,	0x087F5100,	
0x00404583,	0x68814051,	0x007F4593,	0x83087F51,	0x51004045,	0x93688140,	0x51007F45,	0x4583087F,	
0x40510040,	0x002FFF00,	
