0x03334449,	0x00000000,	0x52501916,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x42CC0065,	
0x52500000,	0x00005649,	0x00001100,	0x72657641,	0x4C656761,	0x6C657665,	0x000AB800,	0x4F435400,	
0x0000004E,	0x00000005,	0x29323128,	0x56495250,	0xCD0A0000,	0x4D580000,	0x3F3C0050,	0x63617078,	
0x2074656B,	0x69676562,	0xEF223D6E,	0x2022BFBB,	0x223D6469,	0x304D3557,	0x6543704D,	0x7A486968,	
0x7A536572,	0x7A63544E,	0x6439636B,	0x0A3E3F22,	0x783A783C,	0x656D706D,	0x78206174,	0x736E6C6D,	
0x223D783A,	0x626F6461,	0x736E3A65,	0x74656D3A,	0x20222F61,	0x6D783A78,	0x3D6B7470,	0x312E3322,	
0x312D322E,	0x3E223331,	0x723C200A,	0x523A6664,	0x78204644,	0x736E6C6D,	0x6664723A,	0x7468223D,	
0x2F3A7074,	0x7777772F,	0x2E33772E,	0x2F67726F,	0x39393931,	0x2F32302F,	0x722D3232,	0x732D6664,	
0x61746E79,	0x736E2D78,	0x0A3E2223,	0x723C2020,	0x443A6664,	0x72637365,	0x69747069,	0x72206E6F,	
0x613A6664,	0x74756F62,	0x0A22223D,	0x20202020,	0x6E6C6D78,	0x6D783A73,	0x3D4D4470,	0x74746822,	
0x2F2F3A70,	0x612E736E,	0x65626F64,	0x6D6F632E,	0x706D782F,	0x302E312F,	0x6E79442F,	0x63696D61,	
0x6964654D,	0x0A222F61,	0x78202020,	0x4D44706D,	0x6E65673A,	0x223D6572,	0x6568744F,	0x200A2272,	
0x6D782020,	0x3A4D4470,	0x69647561,	0x6D61536F,	0x52656C70,	0x3D657461,	0x30323222,	0x0A223035,	
0x78202020,	0x4D44706D,	0x6475613A,	0x61536F69,	0x656C706D,	0x65707954,	0x3631223D,	0x7469622D,	
0x20200A22,	0x706D7820,	0x613A4D44,	0x6F696475,	0x6E616843,	0x546C656E,	0x3D657079,	0x0A223122,	
0x78202020,	0x4D44706D,	0x6475613A,	0x6F436F69,	0x6572706D,	0x726F7373,	0x706D223D,	0x4F525033,	
0x68462820,	0x4D202947,	0x20474550,	0x6579614C,	0x2C332D72,	0x20343620,	0x7370624B,	0x6E492820,	
0x8BE62074,	0x8890E5BC,	0xE48BABE7,	0xA3E593BD,	0x0A2229B0,	0x78202020,	0x4D44706D,	0x7275643A,	
0x6F697461,	0x30223D6E,	0x2E31303A,	0x22303037,	0x2020200A,	0x44706D78,	0x6F6C3A4D,	0x223D706F,	
0x736C6146,	0x200A2265,	0x6D782020,	0x3A4D4470,	0x626D756E,	0x664F7265,	0x74616542,	0x33223D73,	
0x20200A22,	0x706D7820,	0x6B3A4D44,	0x223D7965,	0x200A2243,	0x6D782020,	0x3A4D4470,	0x706D6574,	
0x31223D6F,	0x392E3530,	0x20200A22,	0x706D7820,	0x733A4D44,	0x74657274,	0x6F4D6863,	0x223D6564,	
0xE5BA9BE5,	0x95E99AAE,	0xA6BAE5BF,	0x20200A22,	0x706D7820,	0x723A4D44,	0x74616C65,	0x54657669,	
0x73656D69,	0x706D6174,	0x3E22223D,	0x3C20200A,	0x6664722F,	0x7365443A,	0x70697263,	0x6E6F6974,	
0x3C200A3E,	0x6664722F,	0x4644523A,	0x2F3C0A3E,	0x6D783A78,	0x74656D70,	0x200A3E61,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x0A202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x2020200A,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	0x20202020,	
