0xFE,	0x1B,	0x3F,	0x28,	0x00,	0x0F,	0xF3,	0xF6,	
0xFE,	0x51,	0xF8,	0x7F,	0x47,	0xC7,	0xF9,	0x10,	
0xFC,	0x5F,	0x89,	0x0F,	0x27,	0xF1,	0xA1,	0xF7,	
0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x7D,	0xFF,	0xC0,	0x07,	0xE1,	0xFD,	0xA3,	0xF7,	
0xC0,	0x00,	0x7D,	0xD0,	0x3F,	0x81,	0x00,	0x1C,	
0x0F,	0x93,	0x20,	0x01,	0xC0,	0xFE,	0x8D,	0x60,	
0x07,	0x03,	0xEF,	0xFE,	0x00,	0x03,	0x82,	0x10,	
0x13,	0xD9,	0x8F,	0x6F,	0x9B,	0x83,	0x69,	0x94,	
0xB7,	0x39,	0x3E,	0x9E,	0x3E,	0x4F,	0x5E,	0xEC,	
0x1A,	0x08,	0x32,	0x40,	0xC3,	0xF9,	0x7F,	0x9C,	
0xF9,	0x7F,	0xAB,	0xFB,	0xBF,	0xCB,	0xE5,	0xDE,	
0xFA,	0x7F,	0x57,	0xEB,	0x9F,	0xF6,	0x76,	0x7E,	
0xE5,	0xF4,	0xFA,	0xF8,	0x2C,	0xF1,	0x86,	0x4C,	
0xBD,	0xFF,	0xC5,	0xA3,	0x66,	0xDB,	0x47,	0xF9,	
0xBA,	0x7E,	0x86,	0xE2,	0xF8,	0x7F,	0x86,	0x9F,	
0x49,	0xD1,	0xE1,	0xFA,	0x63,	0x3F,	0x63,	0xF1,	
0xE4,	0xAA,	0x7B,	0xEB,	0xF0,	0x98,	0xFA,	0xC5,	
0xF2,	0xF5,	0xEB,	0xC7,	0x8F,	0xA0,	0x6B,	0xB7,	
0x27,	0x74,	0xCD,	0x18,	0x02,	0x0A,	0x07,	0x3E,	
0x7E,	0x20,	0x24,	0xE5,	0xFC,	0x9E,	0x13,	0x8D,	
0xAF,	0xB9,	0x97,	0x52,	0xF3,	0x7B,	0x31,	0x79,	
