0x03334449,	0x00000000,	0x43540413,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x09000056,	
0x5800006B,	0x3C00504D,	0x6170783F,	0x74656B63,	0x67656220,	0x223D6E69,	0x22BFBBEF,	0x3D646920,	
0x4D355722,	0x43704D30,	0x48696865,	0x5365727A,	0x63544E7A,	0x39636B7A,	0x3E3F2264,	0x3A783C0A,	
0x6D706D78,	0x20617465,	0x6E6C6D78,	0x3D783A73,	0x6F646122,	0x6E3A6562,	0x656D3A73,	0x222F6174,	
0x783A7820,	0x6B74706D,	0x2E33223D,	0x2D322E31,	0x22333131,	0x3C200A3E,	0x3A666472,	0x20464452,	
0x6E6C6D78,	0x64723A73,	0x68223D66,	0x3A707474,	0x77772F2F,	0x33772E77,	0x67726F2E,	0x3939312F,	
0x32302F39,	0x2D32322F,	0x2D666472,	0x746E7973,	0x6E2D7861,	0x3E222373,	0x3C20200A,	0x3A666472,	
0x63736544,	0x74706972,	0x206E6F69,	0x3A666472,	0x756F6261,	0x22223D74,	0x2020200A,	0x6C6D7820,	
0x783A736E,	0x4D44706D,	0x7468223D,	0x2F3A7074,	0x2E736E2F,	0x626F6461,	0x6F632E65,	0x6D782F6D,	
0x2E312F70,	0x79442F30,	0x696D616E,	0x64654D63,	0x222F6169,	0x2020200A,	0x44706D78,	0x65673A4D,	
0x3D65726E,	0x68744F22,	0x0A227265,	0x78202020,	0x4D44706D,	0x6475613A,	0x61536F69,	0x656C706D,	
0x65746152,	0x3434223D,	0x22303031,	0x2020200A,	0x44706D78,	0x75613A4D,	0x536F6964,	0x6C706D61,	
0x70795465,	0x31223D65,	0x69622D36,	0x200A2274,	0x6D782020,	0x3A4D4470,	0x69647561,	0x6168436F,	
0x6C656E6E,	0x65707954,	0x2232223D,	0x2020200A,	0x44706D78,	0x75613A4D,	0x436F6964,	0x72706D6F,	
0x6F737365,	0x6D223D72,	0x52503370,	0x20AEC24F,	0x47684628,	0x504D2029,	0x4C204745,	0x72657961,	
0x202C332D,	0x4B203639,	0x20737062,	0x65745328,	0x296F6572,	0x20200A22,	0x706D7820,	0x643A4D44,	
0x74617275,	0x3D6E6F69,	0x303A3022,	0x32312E32,	0x200A2230,	0x6D782020,	0x3A4D4470,	0x706F6F6C,	
