0xF5,	0xBE,	0xBF,	0x18,	0xFC,	0x3F,	0x1F,	0x44,	
0x7A,	0x5E,	0x9F,	0x8C,	0x76,	0xFD,	0xAF,	0x7F,	
0xE0,	0x03,	0xE1,	0xF9,	0x66,	0x15,	0x33,	0x8E,	
0xFE,	0xF8,	0x03,	0xD4,	0x00,	0x73,	0x7D,	0x80,	
0x07,	0xB2,	0x60,	0x1F,	0xB6,	0x00,	0xF7,	0x00,	
0xED,	0xF8,	0x86,	0xD1,	0x00,	0x07,	0x88,	0x6D,	
0x10,	0x00,	0x77,	0xC0,	0xEE,	0x98,	0x00,	0x80,	
0xFA,	0xAD,	0x00,	0x10,	0x03,	0xC2,	0x00,	0x21,	
0x03,	0x0F,	0x02,	0x25,	0x52,	0x00,	0x03,	0x04,	
0x86,	0x68,	0x4E,	0xAA,	0x86,	0x84,	0x0D,	0x0C,	
0x00,	0xC6,	0xAE,	0x11,	0x4D,	0x4D,	0x50,	0x95,	
0xD1,	0x0D,	0x9D,	0x43,	0x19,	0x21,	0x06,	0x78,	
0x07,	0x74,	0x04,	0x86,	0x64,	0x84,	0x14,	0x44,	
0xD0,	0x1B,	0x48,	0xA6,	0x85,	0x07,	0x20,	0xC5,	
0x02,	0x06,	0xA8,	0x18,	0x3B,	0x00,	0x02,	0x03,	
0x08,	0xA1,	0x04,	0xD4,	0x9A,	0x95,	0x4F,	0x1A,	
0x48,	0xD2,	0x48,	0xCA,	0x52,	0x21,	0x99,	0xA9,	
0xA4,	0x42,	0x19,	0x90,	0x62,	0x04,	0xA4,	0x0D,	
0x51,	0x9D,	0x00,	0x56,	0x53,	0x26,	0x0C,	0x93,	
0x52,	0x46,	0x20,	0x61,	0x14,	0xA5,	0x37,	0x82,	
0x1D,	0x27,	0x21,	0xAD,	0x84,	0x64,	0x00,	0x24,	
0x8A,	0x48,	0xA0,	0x00,	0x81,	0x55,	0xDE,	0x24,	
0xC8,	0x68,	0x50,	0x36,	0x00,	0xCD,	0x96,	0x04,	
0x1A,	0x04,	0x61,	0x44,	0x09,	0x0A,	0x55,	0x29,	
0x52,	0x0B,	0x24,	0xF7,	0x61,	0xC2,	0x0D,	0xD9,	
0x48,	0x11,	0x2B,	0xBB,	0x86,	0xA0,	0xD1,	0xDC,	
0x19,	0x3C,	0x4A,	0x10,	0x36,	0x56,	0x52,	0x38,	
0x19,	0x31,	0xA3,	0x50,	0x51,	0x65,	0x89,	0xCA,	
0x86,	0x16,	0x72,	0x6A,	0x25,	0x8A,	0x6B,	0xDD,	
0x15,	0x9A,	0x50,	0xA4,	0x40,	0x09,	0xA4,	0x31,	
0x3B,	0x31,	0x39,	0x21,	0xAE,	0x1C,	0x62,	0xF3,	
0x3C,	0xAC,	0x88,	0xA0,	0xA4,	0x25,	0xA1,	0x65,	
0x84,	0xB1,	0x73,	0x58,	0xB4,	0x14,	0x22,	0xCF,	
0x98,	0xD8,	0xFA,	0x9B,	0xF5,	0x35,	0xD4,	0x9E,	
0x19,	0xC1,	0xA9,	0xE2,	0x88,	0x49,	0x6B,	0x04,	
0x66,	0x66,	0xE9,	0x8F,	0x15,	0x55,	0x99,	0x66,	
0x22,	0x56,	0x73,	0xB0,	0x42,	0x54,	0xC9,	0x08,	
