0xFE,	0xFF,	0x87,	0xA6,	0x36,	0x7B,	0x7F,	0x88,	
0xDD,	0xF3,	0x7A,	0x63,	0xC9,	0xEE,	0xFF,	0x1F,	
0xE6,	0x07,	0xF6,	0xF7,	0x9D,	0x1F,	0x5A,	0x50,	
0x3B,	0xDD,	0x80,	0x07,	0x70,	0x01,	0xD7,	0xFE,	
0x00,	0x1F,	0x28,	0x01,	0x5F,	0x48,	0x1F,	0x1F,	
0xDC,	0x07,	0x93,	0xD2,	0x00,	0x3C,	0x07,	0x93,	
0xD2,	0x1F,	0x90,	0x00,	0x7C,	0x7D,	0xE0,	0x3F,	
0x70,	0x00,	0x40,	0x1E,	0xA7,	0xB4,	0x00,	0x40,	
0x1E,	0xA7,	0xB4,	0x00,	0x40,	0x06,	0x23,	0x03,	
0x90,	0x08,	0x38,	0x04,	0x08,	0xE0,	0x02,	0x31,	
0x00,	0x08,	0x02,	0x00,	0x81,	0x03,	0x80,	0x0C,	
0x01,	0xCE,	0x70,	0x70,	0x00,	0x20,	0x44,	0x40,	
0x00,	0x0E,	0x01,	0xC1,	0x00,	0x44,	0x41,	0x00,	
0x00,	0x73,	0x83,	0x00,	0x73,	0x80,	0x73,	0x80,	
0x70,	0x00,	0x04,	0x41,	0x00,	0x80,	0x00,	0x80,	
0x00,	0x10,	0x23,	0xA0,	0x00,	0x0E,	0x73,	0x9C,	
0x1C,	0x11,	0xCC,	0x00,	0x38,	0x00,	0x1C,	0x02,	
0x04,	0x83,	0x91,	0x11,	0xD0,	0x00,	0x00,	0x10,	
0x00,	0x81,	0x00,	0x60,	0x60,	0x73,	0x98,	0xC7,	
0x31,	0xCC,	0x44,	0x48,	0x27,	0x48,	0x90,	0x47,	
0x40,	0x31,	0x81,	0x80,	0x04,	0x48,	0x42,	0x01,	
0x20,	0x03,	0x98,	0xC6,	0x30,	0x39,	0xCC,	0x63,	
0x83,	0x1C,	0x00,	0x10,	0x4E,	0xA1,	0x04,	0x40,	
0x8E,	0x62,	0x39,	0xCE,	0x10,	0x10,	0x87,	0x50,	
0x84,	0x10,	0x31,	0x92,	0x94,	0xA5,	0x6B,	0x59,	
0x8E,	0x62,	0x42,	0x1C,	0x75,	0x8E,	0xA1,	0x08,	
0x06,	0x39,	0x8C,	0x93,	0x98,	0xE8,	0x41,	0x38,	
0xEB,	0x8E,	0x92,	0x08,	0xE6,	0x06,	0x49,	0x8C,	
0x63,	0x19,	0x6B,	0x5A,	0xD2,	0xB3,	0x93,	0xAE,	
0x31,	0xA6,	0xD8,	0xE3,	0x84,	0x74,	0xAE,	0x15,	
0xAD,	0x26,	0x43,	0xAD,	0x38,	0xDB,	0x6C,	0x71,	
0xD3,	0x9A,	0x18,	0xE3,	0x8E,	0x3B,	0xD1,	0xC3,	
0x09,	0x8C,	0x4E,	0xB8,	0xC6,	0xDB,	0x69,	0xB7,	
0x1D,	0x23,	0x26,	0x18,	0xE1,	0x8D,	0x29,	0x3B,	
0xAC,	0x62,	0x9B,	0x69,	0xA7,	0x50,	0x46,	0x49,	
0xD2,	0x63,	0x19,	0x31,	0xC7,	0x35,	0x58,	0xF1,	
0xDE,	0x4A,	0x15,	0x82,	0x5D,	0x38,	0xB6,	0x67,	
0x7D,	0x0B,	0x9B,	0x1E,	0x1C,	0x36,	0xCD,	0x01,	
0x2A,	0x9D,	0x3A,	0x74,	0xE7,	0x7D,	0xD3,	0x41,	
0x5D,	0xFB,	0xF3,	0x57,	0x7A,	0x14,	0xA4,	0x21,	
0xD6,	0x38,	0xC7,	0x18,	0xE3,	0x4C,	0x22,	0x39,	
0x97,	0x0A,	0xE3,	0x84,	0xC9,	0x0E,	0x31,	0xA5,	
0x58,	0xA7,	0xDA,	0x69,	0x8C,	0x70,	0x66,	0xC9,	
0xBB,	0x5F,	0x06,	0xFE,	0x8E,	0x67,	0x4F,	0x4F,	
0x63,	0xA7,	0x67,	0x3F,	0x4F,	0xA1,	0x65,	0xEA,	
0xF7,	0xB4,	0x68,	0xE2,	0xE5,	0xAD,	0x2A,	0x92,	
0x2D,	0x9C,	0x7D,	0x12,	0xB1,	0x75,	0xD1,	0x45,	
0x13,	0x5E,	0x31,	0x31,	0x4A,	0xB1,	0xA4,	0x47,	
0x3C,	0x13,	0xC1,	0x04,	0x24,	0xD3,	0x8E,	0x34,	
0xD3,	0x6D,	0x92,	0x61,	0x5A,	0x4D,	0x0C,	0x09,	
0x69,	0xE9,	0x71,	0x5D,	0x9D,	0x50,	0x51,	0xAB,	
0x93,	0x93,	0x9B,	0xED,	0xBE,	0x87,	0x57,	0xDB,	
0xFB,	0xF8,	0xFC,	0x1E,	0xE7,	0x87,	0x4C,	0xC8,	
0xF1,	0x6E,	0xE2,	0xF8,	0x78,	0xA7,	0x5B,	0xFB,	
0x71,	0x77,	0x7D,	0x1F,	0x04,	0xAD,	0xDE,	0xAB,	
0x5E,	0xF6,	0x5C,	0xD0,	0x84,	0x3F,	0x16,	0x99,	
0x33,	0xB1,	0x70,	0xCD,	0x93,	0x7F,	0x0D,	0x50,	
0x18,	0x98,	0xAC,	0x11,	0x52,	0xFB,	0x84,	0x17,	
0x1C,	0xF3,	0xCE,	0xB7,	0x25,	0xD9,	0xCF,	0x10,	
0x8E,	0x1B,	0xDB,	0xB9,	0x7B,	0x9F,	0xEC,	0xE4,	
0x71,	0x77,	0x63,	0xA3,	0xFE,	0xF7,	0xBB,	0xEF,	
0xC2,	0x7D,	0xDD,	0x9E,	0xCF,	0xCF,	0xCD,	0x54,	
0x0F,	0x62,	0x8B,	0xA7,	0xE8,	0xDB,	0x2A,	0xAF,	
0x51,	0xAF,	0x97,	0x9B,	0x32,	0xD2,	0x75,	0x5D,	
0x8A,	0x47,	0x9D,	0x23,	0x5F,	0xC9,	0x6E,	0x19,	
