0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x95AAA609,	0xEBF10F24,	0x63C8EC25,	0x18700486,	0xAC30D18C,	0xF8C6346D,	0xC4E6AAB9,	0x1A8E3A45,	
0x9D853EBD,	0x38B9CDE5,	0x1DCB57F4,	0xF65069A9,	0x384E3C7A,	0xD781E31F,	0xE7E0FBFF,	0xE39DF142,	
0x2FE8812B,	0x65CEA976,	0xFFEF5FDB,	0x9DFB94F1,	0x2779FEF1,	0xA05FBD31,	0xCF1658F0,	0xFEFF931F,	
0xFF339461,	0x229CA2FF,	0x3368E6C6,	0x8B2B7001,	0xE7478504,	0xC5D0FF7F,	0x3272F57F,	0x1244807C,	
0x86058521,	0xB6A3B806,	0x3C725C8B,	0x6604029D,	0x24102C90,	0xEAC45050,	0xE4285010,	0x84DAE67B,	
0x0B1104FB,	0x6AA56EEF,	0x5954C66A,	0xEB31173B,	0x82F2FF8E,	0xB1DAB754,	0x1EA58110,	0x6CEA3DCA,	
0x41860808,	0x48523274,	0x471D5FC0,	0x01C50FF0,	0x060F2E6C,	0x1C4000F8,	0x5E56A20F,	0x10C297E2,	
0x0B100199,	0xC7460041,	0x28927C39,	0x7C99261A,	0xD3E831DD,	0x0882DEA5,	0x06C6B320,	0x718F2F8B,	
0x1C5F6EEE,	0x897BDCE3,	0xA44EF3F8,	0xB8C0401F,	0xC925355C,	0x68B85002,	0xF9F265C6,	0xC98CD17C,	
0xFDDF3A32,	0x81146433,	0x20F5BFA1,	0x9AA6F5DE,	0x344DA769,	0xD4FF4FD3,	0x99A6E940,	0x8F7B3CE9,	
0x71E10273,	0x48FD3F04,	0xFF34AD56,	0xF21CBE40,	0xCC0CCC5D,	0x4802860B,	0x1E1C0D32,	0x0000001E,	
0x244DD257,	0xAA6D71A2,	0x85788BB1,	0x4B0BB989,	0xC50EC096,	0x6002988C,	0xFC03881B,	0x0F0D7FEB,	
0xF2FFAB57,	0xA5275482,	0xA57D14C6,	0xB4A77A3A,	0x0E1A9900,	0x404F757D,	0x3CE1D900,	0xB955A464,	
0x0301D000,	0x144000C9,	0xEE928205,	0x2E2E52F3,	0x6809FF2E,	0x9FE82764,	0xFF2724FA,	0x9FE8EF50,	
0xCFFF7FA5,	0xE9C5D4CB,	0xFEFFFF7F,	0x83448841,	0xF9E0C4E7,	0xFBE0C4FF,	0x3B060ED6,	0x84828224,	
0x75394282,	0x8A944996,	0x86C55380,	0x734A8111,	0xB372F68B,	0xCD943BF6,	0x19D0D76E,	0xCE01C861,	
0x07955012,	0x0016181B,	0x00441C9D,	0x0E292ADE,	0xB93EEB74,	0x2F33ED93,	0xCD971A98,	0xA9743212,	
0xAA33536B,	0xA9D79B81,	0x41D16D2B,	0x7F26481D,	0xF78F4AEA,	0x17A94B7D,	0x9FFAF65B,	0xFA7DC8FE,	
0xEF870466,	0x6F5E26FB,	0xEFDEA2FF,	0x131419F5,	0xFFCCFFFF,	0x0F5482F2,	0x9D0F775C,	0xCC2B5DBF,	
0xA11A01B4,	0x98E5AC76,	0xA58F0258,	0x3023E84F,	0x60802000,	0x29418610,	0xFFC50A93,	0xB9559970,	
0x12006264,	0x5A0B2AD1,	0xF57A26F5,	0x0B191C7D,	0x090402C1,	0xC1028EE0,	0x741C9BB1,	0x97C89040,	
0x31F6611E,	0x69D4A066,	0x7D363D2A,	0xD76DDB07,	0xA9B80E3F,	0xF77C38EB,	0xAFAF3BFC,	0x5F6BFDFF,	
0xDBBCE351,	0x48A90DAA,	0xCA3E07C5,	0xF99D3C30,	0xE27949F7,	0x9F3EB03E,	0x445EADFC,	0x962D6A40,	
0xC1226E96,	0x30593260,	0x7E5D2A94,	0xBEDF3A84,	0xF7E3ACE5,	0x9914E46A,	0x61C6D188,	0x1A84EC3D,	
0x8BD60B6F,	0xB9E46627,	0x98BC132F,	0x45CEC265,	0xDE433147,	0xBA3F6BF7,	0xF1741475,	0xB909EA73,	
0x197DEF92,	0x5482F2FF,	0x0C49D15B,	0x2F876314,	0x140118C6,	0x7515C768,	0x7C02318F,	0x131344A1,	
0xCA433F9B,	0xD2BB580F,	0xCFC19A44,	0xD2BF53EC,	0x22BD2CA5,	0x476E6BB3,	0x59A2645A,	0x29F4AC4C,	
0x5D936AA9,	0x37D9EFC2,	0x24EFB068,	0x88D0D47B,	0x4F20AC28,	0x4E368890,	0x9F8509F1,	0x50D9DF64,	
0x41F0B970,	0xC2E794C6,	0xC1F1EF0E,	0x7CB89C08,	0xA3AE73FD,	0xAB0BF0A7,	0xC9FFC3B7,	0x49B725FE,	
0xE5FFFBCF,	0xDB9D4253,	0xD83C49EB,	0xEB9E02CC,	0x8F52F698,	0xCDCFBE73,	0xA2D0287A,	0xA2420492,	
0x9DEB8350,	0x2A2F1B69,	0xD4C3CB32,	0xB6A7565D,	0xADD866C9,	0x01FFFC4A,	0xAF1D14B9,	0x7EEB2D3C,	
0x2F8C532B,	0xDDE7B426,	0xACF25DC5,	0x907EAA54,	0x5356F0D0,	0x82F2FF72,	0x50EE7F44,	0x82337409,	
0x0000E6CB,	0xFC66E010,	0x0200CFD7,	0xD68F41C3,	0x3931B85C,	0xD45BA849,	0x60D6BD5D,	0x75426BEA,	
0xE11E1E94,	0x15ACB917,	0x7B0E9A38,	0x84E1DEF2,	0x3FDB25C8,	0x53C5FF27,	0x6FE435AC,	0xAF1DB71C,	
0x562BFDFF,	0x189C2E91,	0x3AC9FF1F,	0x35CD0794,	0x410940C7,	0xDF35D6D8,	0xE7241D99,	0xF532F873,	
0xFF9FFA7B,	0x431C3CD8,	0x6C63218E,	0x6D7B3F6A,	0xFF4EFA56,	0x357FF4FD,	0xBAF74FAB,	0xFFF3FFFF,	
0x47B5D5FF,	0xFF5F5F44,	0x23AFFFF4,	0xF984A669,	0xD1BAA28F,	0xFFB5FACD,	0xC216FFFF,	0xB43999A5,	
0xD92581F1,	0x2E8D37AD,	0xC79B1373,	0x7F37E718,	0x355A7423,	0x1A9B150A,	0x2FA92DFD,	0x7DADDEB6,	
0x49909F0A,	0xF2FF338D,	0xEA1D4482,	0xCDE5097A,	0x4761BA78,	0x96C2136C,	0x44C3D6F0,	0xDD45F4B6,	
0xFF7FFF5A,	0x3FDDCEFF,	0xFFD37AFB,	0xB30EFAFF,	0xFCBFD321,	0x01CBE38F,	0xC6EA2A5D,	0xFF9DF5D4,	
0x81B984C8,	0x7967AA5A,	0x69F63777,	0x748E70BC,	0xB1949868,	0x79FFE52A,	0x48F26268,	0x2126BD62,	
0xC0310618,	0xB761C8E8,	0xAAFF4D47,	0x89A22D89,	0x5F7FED8A,	0x3ABF41EB,	0x52BFB3DA,	0xF4FE1C5A,	
0x89514F6F,	0xDE71E82F,	0x56D6D6FF,	0x39DBFFDB,	0x71DED4FF,	0x438782DA,	0xFF3747AB,	0xF8FFFFE9,	
0xCC5CA75B,	0x6D98A428,	0x1E72F9A9,	0x4E6ACBA3,	0xE18E1946,	0x46505859,	0xCE6769FA,	0xB0781117,	
0x14487501,	0x77CE9BC7,	0x3A56F5AF,	0xD0D77C37,	0xE0F2AF34,	0xFFFF87BC,	0x695482F2,	0x150C95F5,	
0x627A6ACF,	0xB9116C4A,	0x7B74DDD6,	0xBAFE944E,	0x7BFFFF9B,	0x7E64A954,	0xFF1C348C,	0xD4CEBFE5,	
0x59571ABC,	0x0A691D25,	0x5AFDEA3D,	0x459CA842,	0x71484CF6,	0xCF76EDA8,	0x9A766AD5,	0x00B3DBB5,	
0x0CA98051,	0x65EFA806,	0x0882A0BB,	0x5BA2D67F,	0xAB5F55D0,	0xD05F0BF4,	0xFDCFFCFF,	0xDF52F9FF,	
0x7FFD37FF,	0xFF9AFFFF,	0xFF69F8FF,	0x9FF9FF9E,	0x44D4FFFF,	0x122A0860,	0x77DE1992,	0x5112FE74,	
0x4844E414,	0x75931CAB,	0x66C0B89B,	0xB8806350,	0x2B325060,	0xDCFF972E,	0xCAF50C68,	0xF13BCE73,	
0xFF6FE1D1,	0x6DB7FE67,	0x772556F7,	0xFFE7B1FE,	0xDD9B83D6,	0x6070FFFF,	0xE1C1514E,	0xCB078E3A,	
0xBD1F388E,	0x67EDAA85,	0x5482F2FF,	0x0AA780A7,	0xCF6ECF71,	0x136C6762,	0xCCD81AA1,	0x9A720E7C,	
0xB4938550,	0xB1E41C16,	0x6D4D9D2A,	0x76980E11,	0xE72A895A,	0xF33233C6,	0x03420560,	0x780696A4,	
0xA22F1569,	0x4EF53FA3,	0x27A98D10,	0xE75FDFA4,	0x9BF47E0C,	0xFF3FFFA5,	0xF1ADAE1C,	0xFDFFFFD5,	
0xE9FFFF5F,	0x03FCFF7F,	0xFEBFFA6D,	0xD0FFFFFF,	0x398FFF16,	0x498A5648,	0x84DC07FF,	0x93328655,	
0xEEBE88BD,	0x915817EA,	0x0F491415,	0xDD78C2B1,	0x6305A341,	0x8430E219,	0xAF74D469,	0xE721A5FA,	
0xA8B139D3,	0x1478FE72,	0xDFBDFE1D,	0xDFFE7FFE,	0xFFD58E5F,	0x4DFEDF49,	0x2240CE5F,	0xBF92043D,	
0xA8445475,	0xBE47F25A,	0xBD123E32,	0x129925C9,	0x90F0A5E3,	0x54AB5E99,	0x82F2FF30,	0xBF785154,	
0x68E1350B,	0x6C87627A,	0xD0D6A912,	0x94CEC4CC,	0x1E5B2FAC,	0x895BB08B,	0xD4619082,	0x7A2B4825,	
0xE5D1EF65,	0xA59AE521,	0x836ECFDC,	0x9324B9DF,	0xEDAF6DFD,	0xF84F58D8,	0xAAB7E7FF,	0xACBE8EFE,	
0x7F6AEE8F,	0xBF54FEFF,	0x1CC0FDFF,	0xFFFF7DDD,	0xA1F2FFFF,	0xF2AB3912,	0xFD9B24B5,	0x796B9AEE,	
0xF1677C39,	0x1E8D4152,	0xB26C0E5F,	0xE70064EF,	0x370F5137,	0x82734035,	0xC6C390B0,	0xAD7D312D,	
0x5B82A5FA,	0x4D5190CC,	0xF54750AB,	0xFE1A3E20,	0x34FE53DD,	0xBEEADFFF,	0xBDFFFFBF,	0x2AFFFFFF,	
0x65F8EF5E,	0xB95681B5,	0x06B55D81,	0x6589B1FD,	0x42D1C9D5,	0x118078DA,	0xB5E4DDF2,	0x070305A4,	
0xC51E83AA,	0xACD6EAC6,	0xF2FF4A05,	0x7B785482,	0xCD110CD4,	0x8A626B64,	0x9AF2136C,	0xCEC4CCCC,	
0x202685B4,	0x51C4C42A,	0xF5ADE6DB,	0xFD1A4A6E,	0x9BFE7FE7,	0x6FEBEABF,	0x2CFFFFF8,	0x7FCF6FFE,	
0xFFEFFFFF,	0x7FA6F9FF,	0xFE2BE0FF,	0xFFFFFF8F,	0x4F0A95FF,	0x9256C45C,	0xE5D5C86D,	0x899B45E8,	
0x7A66DAF1,	0x0C50BB47,	0x732F30A8,	0xB8D827D1,	0xF012CBA6,	0x0D891864,	0xADD49201,	0x2A58EEFF,	
0xBE4E9BF9,	0xE4D71720,	0x63AEA1C1,	0x46967A75,	0x07359131,	0x6CE68DFE,	0xBFFD55AC,	0xC39C39E6,	
0xEFF93D3F,	0x4EE5FFAF,	0xE238CA53,	0xFC790CAC,	0xE07FB03E,	0x722088FE,	0x969652AE,	0x446FAA05,	
0x82A25388,	0x49F97F9B,	0xB51E9C0B,	0x3A302576,	0xAA15902A,	0xF0219F93,	0xFF89C023,	0xDE5482F2,	
0xD50ADD92,	0x667A64CF,	0x4A196C8A,	0xC4CCC892,	0x6671B4CE,	0xBF6F5C68,	0xB3BF71FE,	0xFADBFAFF,	
0xFFE4BFFD,	0xC76EE6D3,	0xFF7FA37F,	0xFEFFFF44,	0x4BF8FFDF,	0xFFFFFFFF,	0x346BD0FF,	0x6A539228,	
0x869E2439,	0xDCCBAA04,	0x8875A3BC,	0x07CA1095,	0x9F4BAA4C,	0xE28FF193,	0x2E66C52C,	0x2535289C,	
0xC6F9FAFD,	0x647387FE,	0x9AA8FA16,	0xA29B826E,	0x94070692,	0xB2A3EB3E,	0x59610C2D,	0xABD7D06A,	
0x1B95FF2B,	0x8DE3999E,	0x10BAE1A0,	0x18491228,	0x5F69CA64,	0xD41C6FFF,	0xCF2864F4,	0xB99994D1,	
0x872163EE,	0xDEA49E9C,	0xDE3866AE,	0xD56592EA,	0xF272E3A3,	0xD618E66A,	0xB88FBF51,	0x5FCDD1FB,	
0x6814022A,	0x258DC740,	0xE902C80B,	0x5482F2FF,	0x09DBAD7A,	0xCF70CD35,	0x216CA561,	0x74E1E623,	
0x22D84EC3,	0x2EE473D4,	0x0F76B9F3,	0xAF79ED96,	0x7A9ABDFA,	0xFB666939,	0xFFFF5A7D,	0xF5DFF9FF,	
0x58FEFFFF,	0x47DF5E59,	0xD426DE1B,	0x12962355,	0xD321AC05,	0x64B13E95,	0x48F9AF6B,	0x0FAB708A,	
0x39CD27E5,	0xA6FC6BBF,	0x85C1D5E8,	0xB983E08C,	0x78A08D82,	0x0E47E8E3,	0xEA7AA887,	0xD40E5320,	
0xA820E49F,	0xB3285778,	0x8B0A0866,	0xC304C584,	0x32B0B0C2,	0xE070D1CE,	0x41FC8B99,	0x4076D0BF,	
0x114142FB,	0x08240163,	0x1A9F8489,	0x49342A24,	0xE5BF5194,	0x7815F56F,	0x10A7F0D0,	0x401423D5,	
0xC3D4CDF8,	0x45FC1D7E,	0xFBB7B0EB,	0x5AA33221,	0x14721184,	0xD8A862DA,	0x93F74285,	0x82F2FF85,	
0xC63C5E44,	0x75399805,	0x258B3193,	0xF116BC21,	0xD88A7876,	0x9EB316A6,	0x3D6150B1,	0xFA3F3632,	
0xFF71EEFF,	0xFEA6FEFF,	0x3FF97FBF,	0xFFE8FFF7,	0x7FF5BFFE,	0xFFEFFFFF,	0xFFFF82FF,	0xF8FFFFFF,	
0xAA560DCE,	0xD3D7EDAD,	0x94A2CE94,	0x50E94CC9,	0xEC4F4B8F,	0x3743ABF6,	0xE0C373ED,	0x4EB1A85A,	
0xE59B79F6,	0x9E05042B,	0x2E5A6653,	0x1EC4EA67,	0xD4C098F2,	0x6041A77B,	0x99A9A4D4,	0x8AA2421F,	
0xFB33A696,	0x0752C6D0,	0xC456CCA2,	0x18254C45,	0xC18E2E24,	0xF90A53D1,	0x4AC46FC8,	0x32F48DDE,	
0x3111C6B4,	0x7F589085,	0x4CDBA294,	0xCCFFB7DF,	0xBD9752F1,	0x3C1A5658,	0x9D0C0C58,	0xF00EB774,	
0x15469669,	0x34DFF566,	0x1F8D813B,	0xF2FF5943,	0x88E24482,	0xCDCD07CC,	0xA23DAB75,	0xA61B206D,	
0x4AC1D4DC,	0xA433FBD8,	0xA5040922,	0x6A10261D,	0xB839498A,	0x30DFC655,	0x1075298E,	0xFE681CE2,	
0x92FB6FB3,	0xAF36FD87,	0xFD4FFDF7,	0x7FE3FFBD,	0x1FFD7BFB,	0x9FFEEDFF,	0xFFD1FFFF,	0xFA9FF0FF,	
0xFFFFF57F,	0xE07980FE,	0xB4DC5AA9,	0x4AAB202B,	0xE267B76D,	0x5B6D6A2D,	0x4A53FE53,	0x346C8242,	
0x21586E91,	0x5CB71F16,	0xE183B237,	0x587480F4,	0xD466A811,	0xA81F0FFF,	0x4F0D95CD,	0x3F140FFA,	
0xADBE848F,	0x2F810DCA,	0xD447CD95,	0xFD394CD3,	0xE3FCC2FC,	0xF55B398E,	0x2413696E,	0x2DA6B543,	
0xF3DF70E2,	0x69A85CA0,	0x0EEAAF3E,	0x4692D2F0,	0xD524CEB6,	0x8C8972A9,	0x89188C83,	0xFF0A7B6D,	
0xE45482F2,	0x850AC74F,	0x62CA68CD,	0x62186C05,	0xC25CD132,	0x363CB48E,	0x07020416,	0x73850AA5,	
0x922CCF63,	0xC26387D5,	0x43FA042A,	0x97EE22B1,	0x179FFF2C,	0xF4BA7C0B,	0x8FFAED5F,	0x3FB47EFF,	
