0x46464952,	0x0000149C,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x00100002,	0x61746164,	0x00001478,	0x30202020,	0x2C373778,	0x37447830,	0x3778302C,	0x78302C37,	
0x302C3737,	0x2C453078,	0x38307830,	0x4278302C,	0x78302C37,	0x302C3742,	0x2C383078,	0x37317830,	
0x3878302C,	0x78302C44,	0x302C3030,	0x2C383078,	0x38387830,	0x3078302C,	0x78302C38,	0x0D2C3830,	
0x2020200A,	0x31307830,	0x3878302C,	0x78302C39,	0x302C3931,	0x2C323378,	0x39427830,	0x3078302C,	
0x78302C43,	0x302C3233,	0x2C394278,	0x41367830,	0x4278302C,	0x78302C31,	0x302C4631,	0x2C333878,	
0x43317830,	0x3978302C,	0x78302C33,	0x302C4332,	0x2C343978,	0x20200A0D,	0x33783020,	0x78302C42,	
0x302C3344,	0x2C383378,	0x38437830,	0x3178302C,	0x78302C30,	0x302C3930,	0x2C424378,	0x35307830,	
0x3478302C,	0x78302C42,	0x302C3939,	0x2C373978,	0x31317830,	0x3178302C,	0x78302C42,	0x302C4139,	
0x2C384178,	0x35397830,	0x200A0D2C,	0x78302020,	0x302C3330,	0x2C393678,	0x43317830,	0x3278302C,	
0x78302C42,	0x302C4532,	0x2C393278,	0x41357830,	0x3078302C,	0x78302C38,	0x302C3039,	0x2C334478,	
0x30307830,	0x3278302C,	0x78302C42,	0x302C4330,	0x2C334278,	0x31347830,	0x3578302C,	0x0A0D2C39,	
0x30202020,	0x2C393078,	0x32447830,	0x4178302C,	0x78302C30,	0x302C4131,	0x2C393678,	0x30317830,	
0x4478302C,	0x78302C31,	0x302C3042,	0x2C383378,	0x32317830,	0x4478302C,	0x78302C34,	0x302C3939,	
0x2C383178,	0x36387830,	0x4178302C,	0x78302C30,	0x0D2C4238,	0x2020200A,	0x33327830,	0x3178302C,	
0x78302C32,	0x302C4641,	0x2C313878,	0x34327830,	0x3978302C,	0x78302C42,	0x302C4238,	0x2C363178,	
0x30417830,	0x3978302C,	0x78302C42,	0x302C3333,	0x2C334178,	0x45397830,	0x3478302C,	0x78302C38,	
0x302C3230,	0x2C414478,	0x20200A0D,	0x31783020,	0x78302C38,	0x302C3333,	0x2C394378,	0x43307830,	
0x3478302C,	0x78302C32,	0x302C3038,	0x2C434178,	0x38337830,	0x3378302C,	0x78302C33,	0x302C4143,	
0x2C433878,	0x32347830,	0x3878302C,	0x78302C32,	0x302C4244,	0x2C393178,	0x34327830,	0x200A0D2C,	
0x78302020,	0x302C3142,	0x2C434178,	0x30347830,	0x3278302C,	0x78302C33,	0x302C4244,	0x2C423178,	
0x33357830,	0x4178302C,	0x78302C31,	0x302C4341,	0x2C303478,	0x33387830,	0x4378302C,	0x78302C41,	
0x302C4132,	0x2C343378,	0x39437830,	0x3078302C,	0x0A0D2C42,	0x30202020,	0x2C333578,	0x30427830,	
0x3878302C,	0x78302C43,	0x302C3234,	0x2C314178,	0x44397830,	0x3378302C,	0x78302C33,	0x302C3142,	
0x2C453878,	0x33347830,	0x4378302C,	0x78302C38,	0x302C4131,	0x2C343178,	0x39447830,	0x3278302C,	
0x78302C38,	0x0D2C3338,	0x2020200A,	0x43417830,	0x3578302C,	0x78302C32,	0x302C3042,	0x2C423178,	
0x35317830,	0x4278302C,	0x78302C42,	0x302C3035,	0x2C314178,	0x43307830,	0x3178302C,	0x78302C34,	
0x302C4143,	0x2C313378,	0x31427830,	0x3178302C,	0x78302C43,	0x302C3530,	0x2C424278,	0x20200A0D,	
0x35783020,	0x78302C33,	0x302C3843,	0x2C383278,	0x30387830,	0x2020202C,	0x37377830,	0x4478302C,	
0x78302C37,	0x302C3737,	0x2C373778,	0x45307830,	0x3078302C,	0x78302C38,	0x302C3742,	0x2C374278,	
0x38307830,	0x3178302C,	0x78302C37,	0x302C4438,	0x2C303078,	0x38307830,	0x3878302C,	0x78302C38,	
0x302C3830,	0x2C383078,	0x20200A0D,	0x30783020,	0x78302C31,	0x302C3938,	0x2C393178,	0x32337830,	
0x4278302C,	0x78302C39,	0x302C4330,	0x2C323378,	0x39427830,	0x3678302C,	0x78302C41,	0x302C3142,	
0x2C463178,	0x33387830,	0x3178302C,	0x78302C43,	0x302C3339,	0x2C433278,	0x34397830,	0x200A0D2C,	
0x78302020,	0x302C4233,	0x2C334478,	0x38337830,	0x4378302C,	0x78302C38,	0x302C3031,	0x2C393078,	
0x42437830,	0x3078302C,	0x78302C35,	0x302C4234,	0x2C393978,	0x37397830,	0x3178302C,	0x78302C31,	
0x302C4231,	0x2C413978,	0x38417830,	0x3978302C,	0x0A0D2C35,	0x30202020,	0x2C333078,	0x39367830,	
0x3178302C,	0x78302C43,	0x302C4232,	0x2C453278,	0x39327830,	0x3578302C,	0x78302C41,	0x302C3830,	
0x2C303978,	0x33447830,	0x3078302C,	0x78302C30,	0x302C4232,	0x2C433078,	0x33427830,	0x3478302C,	
